case_id,seed,nx,alpha1_val,alpha2_val,alpha_mod_amp,theta1_base,theta1_amp,theta1_center,theta1_width,theta2_base,theta2_amp,theta2_center,theta2_width,n_angle_fine,max_abs_spatial_err,max_abs_antisym_err,max_abs_angle_err,rmse_angle,r2_angle,ratio_mean,ratio_std,pass_spatial_tol,pass_antisym_tol,pass_angle_tol,pass_ratio_std_tol,pass_r2_min,pass_all
0,20260220,160,0.5845237264026684,0.7943678053421953,0.0026574449879562586,0.4650197828450708,0.4864103095886812,2.5369251166144755,0.34529767224787933,0.2584977408790591,0.17549196174589166,5.594845519619795,0.7190553982312623,77,1.1102230246251565e-16,0.0,1.1102230246251565e-16,3.919302581334394e-17,1.0,0.3050920449286776,5.204386227374128e-13,True,True,True,True,True,True
1,20260220,96,0.2346688339410049,0.9084610290906168,0.29674119873809257,0.6451279880086958,0.4276749570226443,1.6627835455525604,0.3526387514039294,0.3723562525947373,0.24885528486724626,3.5990337681010063,0.47496355329485535,81,1.1102230246251565e-16,0.0,1.6653345369377348e-16,7.17311724539373e-17,1.0,0.44077281662163337,7.823471311659064e-13,True,True,True,True,True,True
2,20260220,96,0.6452017150287308,1.4361604970864015,0.04515750817603015,0.4329067712815192,0.1236636826157479,1.385701964619854,0.5422278246940477,0.41717297472378573,0.3744442937440065,4.733644939244789,0.8708794148027768,55,2.220446049250313e-16,0.0,2.220446049250313e-16,9.459341569453023e-17,1.0,0.5493274568625143,7.095748994046202e-13,True,True,True,True,True,True
3,20260220,128,0.4120566672214065,0.6385782477422138,0.25597554589311905,0.7490701708225409,0.44464731551272374,2.53371967438301,0.7050956942417637,0.2794714811603184,0.2652715015204898,4.532876679078294,0.8699537781592488,85,1.1102230246251565e-16,0.0,2.220446049250313e-16,1.0119695006246148e-16,1.0,0.3750078984939321,6.909318511466724e-13,True,True,True,True,True,True
4,20260220,128,0.2623701180475542,0.7483571335849594,0.34062177240145114,0.19960564101665848,0.5374360127806831,1.171604770604687,0.3068933339674942,0.17578529134238632,0.2760426940392515,5.613040187680384,0.2813239786518641,83,1.1102230246251565e-16,0.0,5.551115123125783e-17,3.0330926553418834e-17,1.0,0.22767225152393925,4.118372750391131e-13,True,True,True,True,True,True
5,20260220,160,0.12050487816601456,0.45853459993523693,0.348091538685043,0.6681308111618324,0.46051915767584795,1.1190789870503692,0.38397482938700805,0.7077671949033979,0.40831803751591855,5.609948075460908,0.46001011202299114,59,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.9432315374179614e-16,1.0,0.7997357738219587,1.0972268963639967e-12,True,True,True,True,True,True
6,20260220,160,0.4837206664858072,1.048661229323399,0.20939439950826957,0.6406281963984465,0.13417412878506588,2.143041603034257,0.8346135232929568,0.5674473799602067,0.052053941878671905,4.461108645055433,0.3003251966382148,64,1.1102230246251565e-16,0.0,1.6653345369377348e-16,8.534289670188683e-17,1.0,0.5788221269221598,8.502373334170356e-13,True,True,True,True,True,True
7,20260220,256,0.5411648364632893,0.6769686590055961,0.032308499479831845,0.3156785317678112,0.2961547342068069,1.26400779266369,0.30729513077086934,0.44973719843722637,0.2971598326954475,4.635557573841783,0.5753552646592175,54,1.1102230246251565e-16,0.0,1.1102230246251565e-16,5.93103697490213e-17,1.0,0.5382623575478762,6.842576890361846e-13,True,True,True,True,True,True
8,20260220,320,0.5496742738888065,0.7474060700792328,0.1784147199951081,0.736225869912639,0.5411870990284517,2.1362479091005677,0.7081837302361386,0.23553154804173043,0.19185194956739612,5.298630972724209,0.5705819619820064,75,1.1102230246251565e-16,0.0,1.6653345369377348e-16,7.959243272787847e-17,1.0,0.28765417645250935,4.805806495226941e-13,True,True,True,True,True,True
9,20260220,256,0.6074406378215795,0.8016179522788142,0.03268646644446938,0.17237392222817893,0.15571208445873336,2.0998879724139723,0.8147068070649038,0.7561672937118259,0.10664220301264521,5.268125476741261,0.4116982615172302,38,2.220446049250313e-16,0.0,4.440892098500626e-16,2.0532314247375389e-16,1.0,0.7818537183561658,7.174743616065984e-13,True,True,True,True,True,True
10,20260220,200,0.38221788073444807,0.8294487722204669,0.18794771297842328,0.6852405278077609,0.2741568688481354,0.7346824741042028,0.8414238674437683,0.42693967258378535,0.2358325588695628,5.848342350381119,0.4937015326390889,31,1.1102230246251565e-16,0.0,1.6653345369377348e-16,1.120960659887055e-16,1.0,0.47484072641439334,3.5309724690250457e-13,True,True,True,True,True,True
11,20260220,320,0.5118209130249748,1.0470090925549458,0.089863198518046,0.7481780921757986,0.3759811596048929,1.472387550747761,0.24918178873443766,0.247224053394764,0.4526301339028708,3.572071982188131,0.705059769654578,83,1.1102230246251565e-16,0.0,1.1102230246251565e-16,5.487923979496823e-17,1.0,0.39874787695021957,7.212899410869333e-13,True,True,True,True,True,True
12,20260220,256,0.18982361326375202,0.4235540667199399,0.25348926120266413,0.6939206102789919,0.05442730191997428,2.092298421788784,0.27874261749732954,0.36777986681643726,0.11071069872601215,6.0384908427862864,0.41834901257621776,86,1.1102230246251565e-16,0.0,1.1102230246251565e-16,4.6552401403282415e-17,1.0,0.38607260923265485,7.177515304078598e-13,True,True,True,True,True,True
13,20260220,256,0.5348664075791866,1.1896110529801662,0.13447948937114007,0.32026018118445654,0.48063703115612183,2.46731646198052,0.3484684785664362,0.6599184220500841,0.12492015737377518,4.75324002032939,0.24364714383925334,52,2.220446049250313e-16,0.0,2.220446049250313e-16,8.781434212232327e-17,1.0,0.6844918577045696,8.418075267172553e-13,True,True,True,True,True,True
14,20260220,320,0.3022894567433417,1.0586957620594186,0.17291182631246765,0.7500770509868847,0.24797801130953587,0.8703282997413117,0.3318410527119452,0.6023319523605496,0.12397494118546855,4.115580152177493,0.7654939632541913,57,1.1102230246251565e-16,0.0,2.220446049250313e-16,9.622387912342253e-17,1.0,0.6453093180289464,8.596632277988566e-13,True,True,True,True,True,True
15,20260220,200,0.551794965529775,0.6841327499581843,0.29564555251964675,0.1957482256907185,0.14289651905288384,1.9245395027128438,0.16372305829651465,0.6848286537510546,0.332733124619054,5.401672764328279,0.5430614776759201,54,2.220446049250313e-16,0.0,2.220446049250313e-16,7.662513574330901e-17,1.0,0.7709105877406099,9.800056402314313e-13,True,True,True,True,True,True
16,20260220,256,0.32490421640055217,0.8534984042847578,0.09522699632534046,0.5472723925296544,0.1485723630320869,2.0082197744631305,0.29706544909410915,0.2796027431539942,0.5170796704559868,3.6662668911627203,0.611600260977585,46,2.220446049250313e-16,0.0,1.6653345369377348e-16,8.112740748188636e-17,1.0,0.4408575393731425,4.854274097535299e-13,True,True,True,True,True,True
17,20260220,96,0.50381904062295,0.7842483342566285,0.10272130988343084,0.5419724929633678,0.21618989407652997,1.5994461402746345,0.38475998722612637,0.6577047765528888,0.35361994622155646,3.7096552166363095,0.47976106761348974,85,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.331435084809362e-16,1.0,0.7554074741020422,1.39181197917617e-12,True,True,True,True,True,True
18,20260220,200,0.1901787207431194,0.4230606362778657,0.25499741213557175,0.32929085387795387,0.592091153307006,1.7749429379356334,0.6457330925267406,0.20951013255206735,0.34231820039062905,4.596786076035487,0.794882907469257,81,1.1102230246251565e-16,0.0,1.1102230246251565e-16,7.000221634424235e-17,1.0,0.3275570492772238,5.813941725794257e-13,True,True,True,True,True,True
19,20260220,96,0.45827400153467496,0.7740104178617946,0.27773918640902245,0.7868637303065621,0.37219266497906706,1.53173278479387,0.4693102245700851,0.2591631382931497,0.39186705835027236,3.8800519774072577,0.2977923333850746,66,1.1102230246251565e-16,0.0,5.551115123125783e-17,2.734597751441894e-17,1.0,0.3444736551951623,5.190217159104644e-13,True,True,True,True,True,True
20,20260220,200,0.3674695016864101,0.5659022349366043,0.138116514403409,0.3615831668461792,0.4059858032465439,2.5904656142866016,0.4440479631778157,0.2656173034018542,0.35876257007913354,3.646108366766814,0.19493110578973027,65,1.1102230246251565e-16,0.0,1.1102230246251565e-16,4.008617593329658e-17,1.0,0.3288086725118417,4.892194181352002e-13,True,True,True,True,True,True
21,20260220,128,0.5810201914315231,1.1734666012096533,0.13510501655830465,0.316452020617548,0.1632111536583625,2.720956584839521,0.1773524034339227,0.18691770704565966,0.5249123017263534,5.827713601434324,0.7115594341199172,54,1.1102230246251565e-16,0.0,1.1102230246251565e-16,5.728625946579818e-17,1.0,0.3097391972838869,3.9375588448354345e-13,True,True,True,True,True,True
22,20260220,128,0.48841091078266957,0.9464491738701415,0.21169317616613112,0.5881499186397267,0.12329123362066477,2.3872682035624626,0.7399838311132845,0.5472082110738741,0.301124921163638,3.674873615333265,0.8013443007134218,80,2.220446049250313e-16,0.0,2.220446049250313e-16,9.572880180872237e-17,1.0,0.6545360306741517,1.1505554859256929e-12,True,True,True,True,True,True
23,20260220,128,0.6980782392233842,1.3769252744953526,0.081366582487355,0.307058016767578,0.567116368376595,1.7089414829626282,0.3210732520957504,0.16488391484460954,0.46426536724193707,4.11427779704475,0.5486359399776002,59,1.1102230246251565e-16,0.0,1.1102230246251565e-16,5.5452775759537546e-17,1.0,0.301813057569051,4.1408326194399196e-13,True,True,True,True,True,True
24,20260220,128,0.6153982626645272,1.14055058659704,0.14340560235863115,0.3950128511787267,0.3183013600535308,2.5004160566289224,0.4077367843731595,0.5787672441745486,0.2230405856571712,5.873116837230352,0.21925330580623228,25,2.220446049250313e-16,0.0,2.220446049250313e-16,8.568339948907339e-17,1.0,0.6118885007574423,3.5611766562271593e-13,True,True,True,True,True,True
25,20260220,128,0.24205178170056255,1.0389120504107745,0.07999108036836483,0.1529261403272545,0.28853212708143744,0.7881126045428489,0.6720154597060559,0.45182272452435557,0.07685309389406217,5.175263182396048,0.7292961300539499,27,1.1102230246251565e-16,0.0,1.6653345369377348e-16,8.632916506497178e-17,1.0,0.47532849509352953,3.029265381854832e-13,True,True,True,True,True,True
26,20260220,96,0.2302617052909828,0.5550201706961271,0.2802513826590313,0.5302686642004462,0.17688887518699756,1.4975170717487833,0.2811688725779662,0.6246893658015032,0.3079915274561968,4.126918331162599,0.29858491860701053,85,2.220446049250313e-16,0.0,1.1102230246251565e-16,4.9366434398823916e-17,1.0,0.691826201716625,1.274654565308861e-12,True,True,True,True,True,True
27,20260220,320,0.1723653077534067,0.2761350092161201,0.2770504693386449,0.636034148089715,0.5148819690096773,1.8329756293156423,0.7087246839250928,0.18692097444059133,0.2169927860872185,5.244171744746188,0.5502568107759598,46,1.1102230246251565e-16,0.0,1.1102230246251565e-16,4.270457042176762e-17,1.0,0.2458290088554106,2.7068553766979183e-13,True,True,True,True,True,True
28,20260220,128,0.34103234556901624,1.108476748261081,0.15924761184369587,0.167629771039046,0.5639197349162917,1.7933931576435358,0.7855299758458937,0.24546810946317937,0.5621629413824006,5.7207992169959505,0.7983859849141636,65,2.220446049250313e-16,0.0,1.1102230246251565e-16,5.861841247071636e-17,1.0,0.3910355177266666,5.81813689815477e-13,True,True,True,True,True,True
29,20260220,96,0.28199732891567514,0.5753852533822232,0.023504323926120962,0.3140157634852594,0.24964229120908135,2.313801406351638,0.7124700834510054,0.6580380875673745,0.27303675286837853,4.7994921818684935,0.7867669466417577,89,2.220446049250313e-16,0.0,2.220446049250313e-16,8.031171672456204e-17,1.0,0.7497374187877439,1.4308548625615285e-12,True,True,True,True,True,True
30,20260220,320,0.6355635839098077,0.8611047864119542,0.2829954081196982,0.47205170819466125,0.5302503310490396,1.93851656464583,0.5912510990593294,0.43900944144913134,0.2249672732894288,5.206279298429674,0.3792185885143762,29,1.1102230246251565e-16,0.0,1.6653345369377348e-16,9.96855928080179e-17,1.0,0.49198075244544953,3.400333841168308e-13,True,True,True,True,True,True
31,20260220,96,0.498678539144664,1.1273017692348815,0.025302274186161614,0.1799826974077371,0.387068799984367,2.0770612037537113,0.8061126318635435,0.7740324637434615,0.19813115096165282,4.239089167854904,0.5418157140984249,50,2.220446049250313e-16,0.0,1.1102230246251565e-16,6.360358361118805e-17,1.0,0.8320321284821823,9.88173340428704e-13,True,True,True,True,True,True
32,20260220,320,0.12910855600458027,0.4263749711176922,0.0580575559743359,0.4978736956473999,0.08872516407368873,1.6496902890570506,0.720723152068068,0.6343793643107277,0.5505237229122891,3.7281192655338034,0.7311895422608615,40,2.220446049250313e-16,0.0,1.1102230246251565e-16,7.008798088404812e-17,1.0,0.8219069224830848,7.930844231547658e-13,True,True,True,True,True,True
33,20260220,160,0.5099812810333322,1.0860490292227203,0.16267859602296292,0.5267940286599828,0.1783690472005058,1.9549073174596179,0.41118808087971026,0.5724622312125172,0.4597612685022004,4.032124600051514,0.20472556953034585,31,2.220446049250313e-16,0.0,1.1102230246251565e-16,6.895107872889655e-17,1.0,0.6554527188710453,4.873964226233597e-13,True,True,True,True,True,True
34,20260220,128,0.2376402455330629,0.6535607927827302,0.09775204103716753,0.36735497951070545,0.354601843395522,1.2972752738134097,0.5357040077580995,0.7751875028237445,0.08777369906366461,3.48393822838779,0.1685729397790014,38,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.9376660559074565e-16,1.0,0.7895645069502847,7.245428197856389e-13,True,True,True,True,True,True
35,20260220,256,0.36554126706933004,0.5558008958923851,0.09463928966594466,0.4517622447575607,0.26738380068138884,0.9478260901242955,0.174566599068502,0.3897146465295651,0.11885728061650369,3.6151341347716976,0.7422652035402755,69,1.1102230246251565e-16,0.0,1.6653345369377348e-16,7.463285661117626e-17,1.0,0.43052441738910074,6.726736573140688e-13,True,True,True,True,True,True
36,20260220,128,0.4446553763311364,0.7265727592989106,0.2206023317826898,0.4847217986742768,0.1120439591805274,1.0306298178577675,0.8322091923980426,0.6823967556724526,0.4500498072797289,5.602511622481063,0.2586257415993302,26,2.220446049250313e-16,0.0,2.220446049250313e-16,1.0213473085517454e-16,1.0,0.7647191347663641,4.663526129142774e-13,True,True,True,True,True,True
37,20260220,128,0.5747542025462123,0.7706613457438425,0.21417207713664604,0.6051953441751123,0.41925175047493524,2.249714486561608,0.7927122954568374,0.6700343190625034,0.1478908213303719,4.409901273615486,0.4424432067360065,77,2.220446049250313e-16,0.0,2.220446049250313e-16,8.315588609869521e-17,1.0,0.7091722694143271,1.2097322443663934e-12,True,True,True,True,True,True
38,20260220,96,0.3562572461819884,1.0177862191633433,0.12177405482012742,0.4780311559888856,0.4822662720170512,1.9426070766903742,0.8691858483657292,0.7376620966827268,0.26353535445215936,3.9659720231209104,0.3130643034720006,45,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.460578105317524e-16,1.0,0.7964863152522172,8.59368448654368e-13,True,True,True,True,True,True
39,20260220,96,0.388231693606036,0.8612647880013917,0.1478832457232754,0.2838751702985073,0.3806021695527393,0.7590551269136022,0.8805495131135928,0.16736143217280888,0.28012567223625195,4.081246954281214,0.39768675545062787,65,1.1102230246251565e-16,0.0,8.326672684688674e-17,2.632443699178535e-17,1.0,0.23781578431284137,3.5383917113209605e-13,True,True,True,True,True,True
40,20260220,128,0.5660538976995491,1.3304520691088073,0.1835527220430294,0.279954905627606,0.5191077165949616,1.7692184252592968,0.21500825022161996,0.4956486781475764,0.11724480645587756,3.916723051342247,0.5063666162687667,87,1.1102230246251565e-16,0.0,2.220446049250313e-16,9.299540261156522e-17,1.0,0.5289161607680302,9.920529473606764e-13,True,True,True,True,True,True
41,20260220,320,0.17782908244062628,0.47333998010968675,0.02053275701007752,0.5685537018251292,0.5289666046133914,2.031961739906725,0.5336506722932283,0.6277179536724082,0.11571390903533488,3.8484207774738204,0.3964645080773076,27,1.1102230246251565e-16,0.0,2.220446049250313e-16,1.136338284567127e-16,1.0,0.6567830846133678,4.1856493473482034e-13,True,True,True,True,True,True
42,20260220,160,0.6612275334096398,0.9857828273224454,0.1346896961178921,0.7283751226137213,0.1536341731729999,1.1522395417260887,0.24218843326372547,0.7662673401543219,0.08690951572521834,4.25888735031349,0.750024918182961,32,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.7937829234940417e-16,1.0,0.7959850369529091,6.123908042811567e-13,True,True,True,True,True,True
43,20260220,200,0.3505167903770788,0.9655834608617613,0.11315018753673328,0.5351077098101032,0.5462219125956685,1.9005493601950656,0.6797042633354888,0.31792037867057554,0.15536584137611448,3.561325863572357,0.6022142937919562,75,1.1102230246251565e-16,0.0,2.220446049250313e-16,1.2937552487356927e-16,1.0,0.3660081168926666,6.114811952004119e-13,True,True,True,True,True,True
44,20260220,200,0.5193573276185058,1.274699751631812,0.14222413921019555,0.6574413568427748,0.14547218717352198,2.81042811087432,0.847708934926844,0.34243897226534237,0.30925808634545365,4.833033704163445,0.8457126765574493,83,1.1102230246251565e-16,0.0,1.6653345369377348e-16,8.914248481950892e-17,1.0,0.44916014764918016,8.124795991948215e-13,True,True,True,True,True,True
45,20260220,320,0.41591557312715,0.86325008132326,0.04616593794163489,0.4803265095119991,0.08439857868102862,1.929938366300797,0.19613601348286178,0.5740401175851458,0.23285933163864406,4.813754449961549,0.3429322803109962,53,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.520272834215885e-16,1.0,0.6280963175806037,7.855042581907002e-13,True,True,True,True,True,True
46,20260220,96,0.4568763849752679,0.9383795109150698,0.15592598893402412,0.7865993004074264,0.254503255695076,2.3654990779021547,0.6344709704538447,0.5483131315628603,0.2604513380499096,5.27914446289925,0.2481981167022973,85,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.669381559373986e-16,1.0,0.5987568387604625,1.1031735506671265e-12,True,True,True,True,True,True
47,20260220,96,0.33439531213218787,0.8585522854618592,0.28939201618871613,0.7388030683144373,0.2911105844891207,1.4491117248163952,0.3822672661782811,0.22936006111402252,0.23952646100079678,4.743961031126017,0.7203120974517312,43,1.1102230246251565e-16,0.0,1.1102230246251565e-16,7.730085121008545e-17,1.0,0.3073861762830178,3.1783504771466123e-13,True,True,True,True,True,True
48,20260220,128,0.31204475914699537,0.6400827031364716,0.14692150126888345,0.6215984950616169,0.5853329699027803,1.0476639716682106,0.4871581861997272,0.6456655973975045,0.3744178113231795,4.6635542546190525,0.6089917462319124,84,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.2638335167728686e-16,1.0,0.7598466829612124,1.3872609948923496e-12,True,True,True,True,True,True
49,20260220,160,0.2463090606081458,1.0001645733513478,0.3288903917188451,0.5215953318943805,0.5994812591421175,1.6071981680947303,0.6508430334028733,0.5036650988676746,0.05073712339111659,4.751826903537441,0.8405422635182287,51,1.1102230246251565e-16,0.0,1.6653345369377348e-16,6.12460529001769e-17,1.0,0.5213025141745457,6.301575648253879e-13,True,True,True,True,True,True
50,20260220,160,0.5670824541908295,1.0063707413639134,0.27869654341751193,0.34642810103449245,0.1451638958936852,2.5512062776959668,0.2085565130632939,0.6151367171239156,0.1845978992680666,4.0514898998437285,0.858309329526656,49,2.220446049250313e-16,0.0,2.220446049250313e-16,8.516277607222329e-17,1.0,0.6827855965232283,7.963639038796756e-13,True,True,True,True,True,True
51,20260220,96,0.4868469642353502,1.2511422622294535,0.05913879166677442,0.44786702005964696,0.10505395370553526,0.9489354587448221,0.8129930620426384,0.7010106787018686,0.3897495274113464,5.474407643684298,0.8293741775718403,34,2.220446049250313e-16,0.0,2.220446049250313e-16,8.755275211923964e-17,1.0,0.8147154243209829,6.680703629628165e-13,True,True,True,True,True,True
52,20260220,160,0.6308413394621658,0.9151434927864335,0.27250562616971624,0.6603089475898869,0.5129829148291097,1.5703379749744144,0.6414041510758454,0.27650205728799965,0.14251161119194927,5.514640259463526,0.628437810478604,68,1.1102230246251565e-16,0.0,1.6653345369377348e-16,7.822282547234512e-17,1.0,0.31380328080294434,4.845127778492252e-13,True,True,True,True,True,True
53,20260220,128,0.3278457795005818,1.0129063699050773,0.19749722263943045,0.3121739489377413,0.4973276190948809,2.624751581148615,0.6632388988026178,0.3042220137186427,0.2225792832262524,6.110328321561097,0.37315539495081657,70,1.1102230246251565e-16,0.0,1.1102230246251565e-16,5.882998421512236e-17,1.0,0.3365474080972873,5.320094973902145e-13,True,True,True,True,True,True
54,20260220,200,0.22340612559980866,0.39139112978777624,0.2371651337867074,0.4623176700489032,0.17101170986386566,1.0447804178000208,0.21235032108824045,0.6337239566432216,0.5819159454470273,3.964251837203941,0.7214296069293216,42,2.220446049250313e-16,0.0,2.220446049250313e-16,9.344532519835933e-17,1.0,0.8302460198608889,8.395625396668029e-13,True,True,True,True,True,True
55,20260220,128,0.6738837232286421,0.8749065840410066,0.2632773021646207,0.16150579491377212,0.2492322335842208,2.0787658675236247,0.58340038882343,0.3092284539111653,0.21051342704340484,5.810726283311241,0.8646298770974666,32,1.1102230246251565e-16,0.0,1.1102230246251565e-16,6.971344091378409e-17,1.0,0.36272221712400804,2.790703444393733e-13,True,True,True,True,True,True
56,20260220,320,0.2938427194603707,0.9679883184067533,0.2622913630108248,0.3441739685634149,0.20956268087201355,1.6227024178238025,0.7363707564483415,0.6586146847514965,0.06362772030176678,3.8716203718236177,0.5735044248597128,82,1.1102230246251565e-16,0.0,2.220446049250313e-16,1.2034338694940088e-16,1.0,0.6778232694561128,1.2146351170620953e-12,True,True,True,True,True,True
57,20260220,96,0.5256165435480422,0.8821125907266637,0.27210189936626605,0.750249216325097,0.27277171888033974,1.7777214681572218,0.5815001889534888,0.42937184960938524,0.5945876899355913,4.6513773985761455,0.19353117751320875,33,2.220446049250313e-16,0.0,1.1102230246251565e-16,8.019852581839149e-17,1.0,0.5337096903042853,4.24202667101914e-13,True,True,True,True,True,True
58,20260220,256,0.5273488596875326,1.1521800519247227,0.12143937205455836,0.28489981849275575,0.1392362669875374,1.2240601720652726,0.8699616195197994,0.695085836118016,0.059775615860154875,5.481446570002055,0.2809737578933207,62,2.220446049250313e-16,0.0,1.1102230246251565e-16,5.629084773338157e-17,1.0,0.7068646045070027,1.0112120035912931e-12,True,True,True,True,True,True
