case_id,seed,nx,alpha1_val,alpha2_val,alpha_mod_amp,theta1_base,theta1_amp,theta1_center,theta1_width,theta2_base,theta2_amp,theta2_center,theta2_width,n_angle_fine,max_abs_spatial_err,max_abs_antisym_err,max_abs_angle_err,rmse_angle,r2_angle,ratio_mean,ratio_std,pass_spatial_tol,pass_antisym_tol,pass_angle_tol,pass_ratio_std_tol,pass_r2_min,pass_all
59,20260220,200,0.6871314440313854,1.3161617509626673,0.15304971961251737,0.28933444203604824,0.38862152497952307,2.7635092252957145,0.5646870483172157,0.509373077112241,0.5935366501042446,3.666955157519764,0.37595869606119614,78,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.5518871706644424e-16,1.0,0.6545584473751885,1.1279692032879987e-12,True,True,True,True,True,True
60,20260220,200,0.15897162214902255,0.44598855390181535,0.246542922546386,0.2818909446575028,0.3340848787410113,2.0805741821026458,0.898583696350244,0.2247242422232254,0.20985741881535502,5.024471042670051,0.3767642145238651,56,1.1102230246251565e-16,0.0,1.1102230246251565e-16,4.8114849327844116e-17,1.0,0.2750124255060982,3.6082233447104535e-13,True,True,True,True,True,True
61,20260220,160,0.3641804143709529,0.5598726791450597,0.04698869206806922,0.7531980157653442,0.2800025298490606,2.1759289178026586,0.32872190441625726,0.6044481211144316,0.424616997875255,4.485496400642474,0.3479518276861452,71,2.220446049250313e-16,0.0,2.220446049250313e-16,8.814572771982358e-17,1.0,0.704243019883145,1.1260869448342231e-12,True,True,True,True,True,True
62,20260220,320,0.5434871944999486,0.9605947602143828,0.260938711121309,0.4495536666359792,0.388325242742469,2.5734586004463207,0.2381765441819549,0.6175364232938901,0.49138944942787416,4.032957180802492,0.4778769987154835,89,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.5593278875127753e-16,1.0,0.7529727814136162,1.4370259406097218e-12,True,True,True,True,True,True
63,20260220,128,0.6866425707737028,1.0902201088697305,0.05540764521836972,0.3057658144524052,0.34207229525306815,2.257445185244541,0.2267437829283971,0.3361302115178739,0.09644512845327143,6.103994382297722,0.29864056829133123,49,1.1102230246251565e-16,0.0,1.6653345369377348e-16,1.0143373059266827e-16,1.0,0.348986660412215,4.0702750546458767e-13,True,True,True,True,True,True
64,20260220,96,0.1549789758980524,0.4141103613796373,0.22411988947960068,0.6928582151375443,0.11443405285700496,2.107671504103712,0.7870381141581921,0.6278225128798323,0.13027723696575358,4.296327735207115,0.48160193511381577,70,2.220446049250313e-16,0.0,1.1102230246251565e-16,6.1025364168746e-17,1.0,0.6638031200360639,1.0493253930095636e-12,True,True,True,True,True,True
65,20260220,256,0.2165936130999208,0.5134965352430254,0.03759436253313509,0.5640125036277742,0.25309476373470846,1.483448637785157,0.5869979145956565,0.33786144741735863,0.5150576921262473,3.9974146013197633,0.49311498033784146,80,2.220446049250313e-16,0.0,1.6653345369377348e-16,1.0456944193124654e-16,1.0,0.482065792089224,8.473880350166447e-13,True,True,True,True,True,True
66,20260220,128,0.6019438324821477,0.7820856373765077,0.02343917761633711,0.6255854203236628,0.19067091570564657,1.8442813885866136,0.23710532624178626,0.2416505965846079,0.23311663788788228,4.7700459122531536,0.33327264163773074,89,1.1102230246251565e-16,0.0,1.1102230246251565e-16,4.2069731792191364e-17,1.0,0.295073596971163,5.631433992719285e-13,True,True,True,True,True,True
67,20260220,256,0.5005511146207304,0.7779748776835492,0.2645590265202525,0.7941768464072312,0.06041487885118821,1.0920989679488509,0.5386547625788294,0.5708421692649636,0.2126582971751616,5.118047646514969,0.4745404619626857,42,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.513509249046451e-16,1.0,0.6265320855781996,6.33550734981715e-13,True,True,True,True,True,True
68,20260220,96,0.43754697204052806,0.949180122789611,0.12505485883611295,0.16668455482219932,0.42541668520248554,0.7934690858782564,0.8466839981237759,0.3681200570792455,0.21033112359797645,5.498702698925318,0.47520982700241543,62,1.1102230246251565e-16,0.0,1.1102230246251565e-16,6.12715624772934e-17,1.0,0.4180015413659282,5.979814494388829e-13,True,True,True,True,True,True
69,20260220,160,0.6641547845044705,1.3008078726050343,0.34583192130279505,0.5323450002993547,0.3988445631390948,1.3005152858094728,0.23647138662719208,0.4202963241027497,0.2631102991641535,5.539563525295559,0.7269632966908957,48,1.1102230246251565e-16,0.0,2.220446049250313e-16,1.110855295853431e-16,1.0,0.49208263307691097,5.633083738558017e-13,True,True,True,True,True,True
70,20260220,96,0.3647945200174366,0.6928979820900616,0.2030411346323426,0.5514747122875571,0.48690230493868963,2.169653351983976,0.46405643406793884,0.46908955990643864,0.5420897964743084,5.221024283386125,0.2815775692189799,75,2.220446049250313e-16,0.0,2.220446049250313e-16,9.004557284736864e-17,1.0,0.5808499151165953,9.704100895874686e-13,True,True,True,True,True,True
71,20260220,320,0.3053386852248302,0.6362811460278528,0.3105186732546486,0.2763113394255895,0.5273426197921917,0.7888385953602207,0.19066199739306278,0.31820209252059745,0.34953914429597954,4.312874208694864,0.8499075018811362,76,1.1102230246251565e-16,0.0,2.220446049250313e-16,9.968167546959748e-17,1.0,0.4446074702367424,7.506411486925426e-13,True,True,True,True,True,True
72,20260220,96,0.212263980845612,0.931256714392521,0.030236985434799656,0.5014027806299223,0.19973515554216642,2.696934665270915,0.45555630845637407,0.23080660442441397,0.10762050722382324,4.270654569422375,0.6381654178424786,51,5.551115123125783e-17,0.0,5.551115123125783e-17,3.452483423744059e-17,1.0,0.2648788966518554,3.201816564591157e-13,True,True,True,True,True,True
73,20260220,256,0.1995705074733185,0.9714217840768454,0.00021923772520386352,0.3553366476966133,0.5657394217327721,0.8498572980181122,0.4123161836220623,0.7702351044269382,0.34676293731284,3.6868350489249617,0.5335021110960179,58,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.58561304221514e-16,1.0,0.8712587800304428,1.1780585370288234e-12,True,True,True,True,True,True
74,20260220,320,0.5309560425944273,1.089612611317262,0.3261897779122896,0.6103500542726801,0.19722217611823223,2.5674026019733622,0.23199091607303465,0.2532710207484798,0.3542606143426305,4.10891226232292,0.22344373342493828,61,1.1102230246251565e-16,0.0,1.1102230246251565e-16,3.5149340906607366e-17,1.0,0.32007710449094456,4.516757148533303e-13,True,True,True,True,True,True
75,20260220,200,0.6602087396208876,0.8479044445854543,0.19517622437355497,0.5786369815573931,0.4771924129359799,2.8017590890794555,0.2159622548904832,0.16691485037402962,0.05623694064278949,4.1087498702336696,0.3913854658486463,49,5.551115123125783e-17,0.0,8.326672684688674e-17,3.665858712910719e-17,1.0,0.18094663108562495,2.1104354476464507e-13,True,True,True,True,True,True
76,20260220,96,0.42799774996500023,0.9004704953584413,0.2627586661963195,0.6791801629680452,0.5444411850471269,2.1275479901831678,0.5825668315104715,0.23618781596602542,0.3864875498912359,4.976026810834899,0.40609971745661716,79,1.1102230246251565e-16,0.0,5.551115123125783e-17,3.0079394388904146e-17,1.0,0.33221305728876777,5.782529959917131e-13,True,True,True,True,True,True
77,20260220,128,0.3953431136537852,0.9563426978354685,0.1390631129719676,0.5955598096822405,0.26125179265111714,1.864556182830716,0.7969283533187942,0.44533442884717694,0.10988268269162489,3.6452982742948827,0.7311639782925691,68,1.1102230246251565e-16,0.0,1.6653345369377348e-16,9.461612412597953e-17,1.0,0.4827762187445459,7.453890286226224e-13,True,True,True,True,True,True
78,20260220,256,0.38686514214646506,0.4791517428756453,0.160144671402033,0.58844050828758,0.11419828188336895,1.174449960578291,0.3426127400787125,0.577784441034404,0.10686162292741107,4.2345518184175654,0.7972043343512349,37,1.1102230246251565e-16,0.0,2.220446049250313e-16,1.4529755808452003e-16,1.0,0.6154192092700561,5.499656880138405e-13,True,True,True,True,True,True
79,20260220,96,0.3179350170942513,0.9235582304509533,0.08813306732868884,0.23985666658007046,0.346049521369668,2.665744270879309,0.8403019363848409,0.2301399181433267,0.4700147459464579,5.5667853628867325,0.8564983971442292,34,1.1102230246251565e-16,0.0,1.1102230246251565e-16,5.771550861824237e-17,1.0,0.3637631953465515,2.9827717157802126e-13,True,True,True,True,True,True
80,20260220,320,0.486644521725843,1.1418529902724077,0.10105314004018376,0.7254412909323338,0.2653586680486588,0.6833658367890447,0.6175976473819103,0.19255851183386577,0.5194718868320323,3.8273592722019214,0.7386828951221507,53,1.1102230246251565e-16,0.0,1.6653345369377348e-16,8.607907210899445e-17,1.0,0.3702788113522281,4.630737703566323e-13,True,True,True,True,True,True
81,20260220,320,0.6790440621155277,0.9838873561895116,0.2065543152160693,0.33136310505040484,0.5005172062191267,2.3578469307825656,0.3566629817519519,0.23654230367642973,0.05135393651224343,4.277839383548053,0.6047027941861131,82,5.551115123125783e-17,0.0,8.326672684688674e-17,3.41449759180533e-17,1.0,0.25239184264554343,4.5227669376960043e-13,True,True,True,True,True,True
82,20260220,160,0.26700100410032984,0.5520999804878975,0.13854009171245288,0.5112686699984422,0.09731242136015097,2.801155412562845,0.7850877687361064,0.4188898215437794,0.19872978799133764,5.563200543620906,0.3005288143312875,32,1.1102230246251565e-16,0.0,1.1102230246251565e-16,5.923833029063833e-17,1.0,0.4579775564504894,3.523526814771574e-13,True,True,True,True,True,True
83,20260220,128,0.3974598945231286,0.5517873712752664,0.1621117053764433,0.1738564054322702,0.09152447961608903,0.9710790535751508,0.16253598145128434,0.33680575972168225,0.31853638383127747,5.05475619942621,0.47214541385062736,46,1.1102230246251565e-16,0.0,1.1102230246251565e-16,5.2199851780805686e-17,1.0,0.42064473178812817,4.631702228232928e-13,True,True,True,True,True,True
84,20260220,96,0.3246028620919288,0.5484802196814305,0.34515174346111444,0.4194391350467946,0.304696967286452,1.224420117670131,0.5413133149299453,0.17814385334153063,0.18593645099141645,3.6223789255479435,0.8632531657983085,87,5.551115123125783e-17,0.0,8.326672684688674e-17,4.261136661767943e-17,1.0,0.24689991480826518,4.630996278650586e-13,True,True,True,True,True,True
85,20260220,128,0.3342512190445835,1.0717687058177399,0.25234370544057166,0.3140399673755269,0.05630117976558901,0.8662042320501318,0.4827713856285636,0.4543378805168778,0.36155874829963774,5.90944181019378,0.6797214178903234,58,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.4631160205486767e-16,1.0,0.5333098499755463,7.211162908857948e-13,True,True,True,True,True,True
86,20260220,96,0.5831250690452183,1.290376241454552,0.14380392752976193,0.6612619846054447,0.2792660005892351,1.8265483800545261,0.6056227879000797,0.5859678549733124,0.24917746457525425,4.746299547328715,0.6949017749547859,80,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.3900117959850754e-16,1.0,0.6658888923546853,1.1704985859716434e-12,True,True,True,True,True,True
87,20260220,96,0.675427903476692,0.7568948199754051,0.34907665032955315,0.4592344879798564,0.552235129522832,0.8957679752257707,0.30734083332238904,0.43305526095028596,0.23333844487669253,4.558288354765642,0.36893111538284507,77,1.1102230246251565e-16,0.0,2.220446049250313e-16,1.0024349525288862e-16,1.0,0.48944671722447214,8.349175003525328e-13,True,True,True,True,True,True
88,20260220,200,0.4549639217551995,0.8288482118231445,0.023666576077802686,0.4830783236402639,0.10392137457574033,0.6839809447393118,0.8134087288452655,0.18521957712135012,0.20617967827729258,4.2712533909111885,0.1899433870612117,60,1.1102230246251565e-16,0.0,8.326672684688674e-17,3.1132527610170096e-17,1.0,0.22106774866690124,3.076484815594608e-13,True,True,True,True,True,True
89,20260220,160,0.6883209058614543,1.0435164555208318,0.09687202972068995,0.2741555890340976,0.42658968481490217,0.9328732925101696,0.2765955435445828,0.7038165680267435,0.5939245585619606,4.44820163948802,0.594883421039465,53,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.7804414266015262e-16,1.0,0.8848690703826142,1.1066394522311728e-12,True,True,True,True,True,True
90,20260220,200,0.26838582481353357,1.036255383539186,0.2262232064563269,0.7818892465698112,0.36471084261671083,1.470600321055023,0.7129991261213396,0.6533399579457466,0.2277494498193517,4.920682499470695,0.46774470823649034,47,2.220446049250313e-16,0.0,1.1102230246251565e-16,7.291109408298876e-17,1.0,0.7139605153206809,8.018021608400293e-13,True,True,True,True,True,True
91,20260220,256,0.41290601925920506,0.7546949682247808,0.13452997920866136,0.4592163269823363,0.366280063698263,0.8722031199813356,0.7512075695609715,0.7436246255673065,0.47916553997725775,4.9756470347590085,0.6248990070939449,30,2.220446049250313e-16,0.0,2.220446049250313e-16,7.172055418869992e-17,1.0,0.8870835129421637,6.36559837672478e-13,True,True,True,True,True,True
92,20260220,128,0.17159797144610311,0.8830167554991275,0.002781829776233252,0.5927682192147566,0.1831176157977654,1.2210680665171547,0.37926407445258903,0.6111965658790622,0.07220082523848925,5.736767007143705,0.15463576080140734,73,1.1102230246251565e-16,0.0,2.220446049250313e-16,6.842216542159169e-17,1.0,0.6214802639449708,1.0161614584996294e-12,True,True,True,True,True,True
93,20260220,320,0.485957470216835,1.1418982028057447,0.18514016623203197,0.5169727573700412,0.32008528834840017,1.7450142668338922,0.33017775466761756,0.7611444887780492,0.5082807696771251,5.891608277860003,0.5181015284013784,46,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.8586160617673776e-16,1.0,0.8636170195367859,9.509219913047417e-13,True,True,True,True,True,True
94,20260220,128,0.29331726774671335,0.7533152596572903,0.0497315410346535,0.49224530732477956,0.06719778271939025,0.7689130958480407,0.35593134870839016,0.31707127036456895,0.3580088640002874,6.052968529042914,0.17298474751974716,33,1.1102230246251565e-16,0.0,5.551115123125783e-17,3.8144796271656637e-17,1.0,0.35803717149118797,2.845926904244795e-13,True,True,True,True,True,True
95,20260220,256,0.442894547169753,1.2216683163476127,0.1039466970633409,0.5059337288869704,0.1522646906268066,2.816066307832922,0.5595408664411111,0.1911942796758421,0.5389498109981528,3.7981605202263253,0.225256525195138,52,1.1102230246251565e-16,0.0,1.6653345369377348e-16,6.900926354507405e-17,1.0,0.29324052714800386,3.606266500245973e-13,True,True,True,True,True,True
96,20260220,320,0.1608763027249578,0.38964929060615416,0.33796310986618977,0.3248033758003064,0.2942465442659329,2.190031729173509,0.48889754173212574,0.7194188852757242,0.17442547782040105,3.9448032399646293,0.5585018953896155,81,2.220446049250313e-16,0.0,2.220446049250313e-16,9.711774054106678e-17,1.0,0.7713746734489462,1.3691458610829642e-12,True,True,True,True,True,True
97,20260220,320,0.46346573152478715,0.6331426571866078,0.07133912746742102,0.2725576157290378,0.5640843797692072,2.192117392852482,0.2577004459684501,0.19121623062347576,0.39303076134113385,3.7672764609136613,0.8760427147264929,35,1.1102230246251565e-16,0.0,1.1102230246251565e-16,4.408090003008244e-17,1.0,0.33742522729276003,2.850554144290506e-13,True,True,True,True,True,True
98,20260220,320,0.18536432256648494,0.40748509379037656,0.15971313416372768,0.36776561749320713,0.19970260362639505,0.9081282960452056,0.47249985665519934,0.5667138717465684,0.2552653538026759,3.964454120725818,0.2285163065525973,56,2.220446049250313e-16,0.0,2.220446049250313e-16,9.411460122570672e-17,1.0,0.6153949558922257,8.074135775001616e-13,True,True,True,True,True,True
99,20260220,160,0.14484652347702934,0.43298294885853295,0.04979108175959543,0.151671817694,0.05555955513313967,1.381847172352261,0.7451790812442849,0.6710392458423795,0.23588156200185317,3.9853369689500955,0.46463893611328794,66,2.220446049250313e-16,0.0,2.220446049250313e-16,1.5001946877043578e-16,1.0,0.7351574953525531,1.107663181377823e-12,True,True,True,True,True,True
100,20260220,160,0.5940036782562313,0.6861443650734945,0.07053990954787451,0.6198691356398232,0.5498931610012806,1.5857447897255048,0.8283147124686302,0.31523688166231184,0.33585367970563346,4.62006479746774,0.7078261022306241,34,1.1102230246251565e-16,0.0,1.1102230246251565e-16,4.376019853650286e-17,1.0,0.4251025711852523,3.4856496622487035e-13,True,True,True,True,True,True
101,20260220,96,0.5580532017381883,0.8849929962403783,0.30208712940201676,0.40712180084669797,0.11841191537384281,2.233141415459929,0.8844829589644008,0.4724730889776192,0.5458124754930369,3.7448866782727674,0.22801625067931552,54,2.220446049250313e-16,0.0,2.220446049250313e-16,8.75483339637755e-17,1.0,0.5764498754984932,7.328178454626101e-13,True,True,True,True,True,True
102,20260220,256,0.52471992108999,0.8929955839512593,0.10734182517657483,0.623802344094201,0.36712600568871073,0.7696544390418674,0.6776195122024398,0.456158254141513,0.15560050548317275,5.674638447619593,0.26003384346500574,50,1.1102230246251565e-16,0.0,2.220446049250313e-16,1.2110010034174065e-16,1.0,0.4839789369011923,5.748039808518511e-13,True,True,True,True,True,True
103,20260220,128,0.48791356620257204,0.9472476765110834,0.11503459349193541,0.230481573644692,0.4910911459527178,1.3906295860871765,0.8226061204419602,0.6422151914391148,0.1885795094677456,5.9400325482261795,0.8173889608910259,30,2.220446049250313e-16,0.0,2.220446049250313e-16,8.362254863220798e-17,1.0,0.6855931447659261,4.919438461583381e-13,True,True,True,True,True,True
104,20260220,96,0.6894090106563905,1.4798392798438935,0.330670142261134,0.654180171782699,0.3485767145654575,2.222382052745641,0.164068465380193,0.5930273373554418,0.3257380975321427,3.6242896133325844,0.6629510636848895,68,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.4534030744483195e-16,1.0,0.6987688203858442,1.0788894920113958e-12,True,True,True,True,True,True
105,20260220,320,0.18532722525254472,0.8785997141844484,0.1857773937126572,0.6190501222785026,0.5353457278095192,1.6029966012626866,0.387341624626259,0.48994687758276145,0.3323088421369229,5.252886921346096,0.5939111695677399,42,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.570858918313846e-16,1.0,0.5826416859493709,5.891686796608235e-13,True,True,True,True,True,True
106,20260220,256,0.5529318275926177,1.0691816717299822,0.32451053218837683,0.7827685778960662,0.14013416615880817,2.3896737243993624,0.5943210916615275,0.19948686445272312,0.3638142571757218,3.771009477946776,0.3617590828777947,53,1.1102230246251565e-16,0.0,5.551115123125783e-17,2.470796337357485e-17,1.0,0.2867824915775324,3.586526365568161e-13,True,True,True,True,True,True
107,20260220,128,0.40384172721436745,0.8741673652238326,0.33964824642250313,0.3230040544777208,0.497436708987828,1.1493767407927047,0.5571606944423013,0.2184048899463275,0.5604812402029825,3.7228273327493713,0.4970515034481128,74,2.220446049250313e-16,0.0,1.1102230246251565e-16,6.607507579287173e-17,1.0,0.3760215261893276,6.215446472401985e-13,True,True,True,True,True,True
108,20260220,160,0.24684325901197268,0.6876153479901173,0.07037376475193276,0.4148971611967614,0.11120838230803091,2.0207891251644883,0.32165655289353323,0.3566049278279379,0.46960402067440443,6.012256103717259,0.2000050679717022,78,2.220446049250313e-16,0.0,1.1102230246251565e-16,5.700104765373171e-17,1.0,0.4163406489401802,7.174726531895073e-13,True,True,True,True,True,True
109,20260220,96,0.28386361633398566,0.8000425525570369,0.04337533759929547,0.36354752624143927,0.3169624913470616,1.1698884301668289,0.8776027818334641,0.7927121918536667,0.15513577025045136,5.096480504712572,0.7068924836558637,50,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.5061715976254913e-16,1.0,0.8403299991419503,9.980047715840986e-13,True,True,True,True,True,True
110,20260220,128,0.6923564393436799,1.1398358995200735,0.12030855147872935,0.35775281176865087,0.20737462178307126,1.754244936359472,0.8754996311141001,0.779061528935707,0.3848731746433872,5.329873238367705,0.3487212273850732,75,2.220446049250313e-16,0.0,4.440892098500626e-16,2.2558449733538395e-16,1.0,0.8644885175326049,1.4442773419238785e-12,True,True,True,True,True,True
111,20260220,96,0.5005288901213236,0.8697040039613491,0.12960283337006429,0.34102568403121514,0.5135550801378811,2.177860008784018,0.25318979044373924,0.568542997943323,0.5613266035614565,4.449096451872097,0.2554457039262854,67,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.2021804988953686e-16,1.0,0.68170391510204,1.0398940983419533e-12,True,True,True,True,True,True
112,20260220,256,0.32156671219999844,0.5951717493772513,0.006041607226062989,0.37055411058703036,0.20351303170927595,2.2265200950091772,0.8425741627074412,0.19871780101549444,0.3949650310607502,3.894045490192295,0.4540254419313551,24,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.9055656420024215e-17,1.0,0.30486725467867976,1.6882420050612844e-13,True,True,True,True,True,True
113,20260220,256,0.6534471009089258,1.1743437169966244,0.24279016948069748,0.34931511989334846,0.4425363598606425,1.846958657312928,0.34010735835007966,0.43593127927269526,0.18278286111239736,5.983118861584152,0.5814651368635749,46,1.1102230246251565e-16,0.0,1.6653345369377348e-16,6.621852008249158e-17,1.0,0.47191129168615026,5.196052610018815e-13,True,True,True,True,True,True
114,20260220,128,0.5424965276707328,1.3140284742901855,0.3202086527752001,0.30370130780690036,0.39918766500637043,1.2463101998474175,0.21593765349840605,0.343036954597365,0.17014201814475996,5.334063493994603,0.4678292253255374,29,1.1102230246251565e-16,0.0,1.1102230246251565e-16,7.264157903677344e-17,1.0,0.3853695302684974,2.663499885799084e-13,True,True,True,True,True,True
115,20260220,96,0.422463888320229,0.8632141401747153,0.17846423337404504,0.23686623866553408,0.34378662060882076,1.8705543432023342,0.2952037681606544,0.15691786671056604,0.1394814657278197,4.945488449941624,0.38468919818865716,35,5.551115123125783e-17,0.0,8.326672684688674e-17,3.6947108507971605e-17,1.0,0.19082174097755247,1.6120422571230426e-13,True,True,True,True,True,True
116,20260220,128,0.3624746201839772,0.7482568194351176,0.022506900008034375,0.28120301474010334,0.15668707096238427,1.708839051435642,0.4878239722486728,0.4037540093616027,0.2944218164940132,3.7505957960744496,0.769330237474235,46,1.1102230246251565e-16,0.0,2.220446049250313e-16,1.5011907082948624e-16,1.0,0.5065583220704335,5.577646136945187e-13,True,True,True,True,True,True
117,20260220,320,0.20864623940631824,0.951402954914049,0.050084237717702484,0.36840219182827155,0.1994199087903939,0.8334255913532583,0.5867704825024109,0.6273686112704056,0.41851902482404457,5.640971677350866,0.7738178977058521,73,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.5220620121421728e-16,1.0,0.7395661811078442,1.209240103610361e-12,True,True,True,True,True,True
118,20260220,128,0.14443856696974125,0.7686899746988868,0.14254074922203305,0.2900425009910347,0.05060104268935319,1.1260481355891,0.6010634620359687,0.6021308224825558,0.4285517734288647,4.722169728130611,0.6767069088483597,55,2.220446049250313e-16,0.0,3.3306690738754696e-16,1.9284916775681199e-16,1.0,0.7384297236163316,9.538448622136268e-13,True,True,True,True,True,True
119,20260220,160,0.30948215971077103,0.48865422433834454,0.3383059990123789,0.6915485958562682,0.4542852870342528,2.3265506153311013,0.8120460407309841,0.5619883619119735,0.5327573780151746,4.042236833533537,0.3232993503648529,47,2.220446049250313e-16,0.0,2.220446049250313e-16,1.2844333403046151e-16,1.0,0.6828314179976225,7.668301127364369e-13,True,True,True,True,True,True
