case_key,seed_case,gamma_jump_case,deltaS_hor_case,profile,a_1_over_Teff,b,R2,Teff,mean_jump_rate,mean_Lambda_w,mean_Coh_ptr_w
seed_20260900_Gm_0.09_dS_0.08,20260900,0.09,0.08,constant,10.356846219873626,0.0006759412533333815,0.9487199054087408,0.09655448953959674,0.0023035714285714287,0.01546854543118486,0.00060425849631818
seed_20260900_Gm_0.09_dS_0.08,20260900,0.09,0.08,gaussian,9.46615056949648,0.008608551532210188,0.28518803233291756,0.10563956200130374,0.002348214285714286,0.0006796680559010172,2.6549534997017776e-05
seed_20260900_Gm_0.09_dS_0.08,20260900,0.09,0.08,oscillating,5.8200510345439715,0.010376666019295079,0.07582120736360876,0.17181979918469129,0.002142857142857143,0.015468545431184857,0.000604258496318182
seed_20260900_Gm_0.09_dS_0.12,20260900,0.09,0.12,constant,15.53526932981046,0.0010139118800000701,0.9487199054087408,0.06436965969306441,0.0023035714285714287,0.022625444811536756,0.000883833410269265
seed_20260900_Gm_0.09_dS_0.12,20260900,0.09,0.12,gaussian,14.199225854244714,0.01291282729831529,0.2851880323329177,0.07042637466753585,0.002348214285714286,0.0009941330396813558,3.883332414927507e-05
seed_20260900_Gm_0.09_dS_0.12,20260900,0.09,0.12,oscillating,8.730076551815964,0.015564999028942606,0.07582120736360876,0.11454653278979411,0.002142857142857143,0.02262544481153676,0.0008838334102692677
seed_20260900_Gm_0.12_dS_0.08,20260900,0.12,0.08,constant,9.63410204147398,0.0013310977982110982,0.903270781873197,0.10379794564092076,0.0028928571428571428,0.015468545431184855,0.0006042584963181806
seed_20260900_Gm_0.12_dS_0.08,20260900,0.12,0.08,gaussian,16.35084980649368,0.008442291511961235,0.4751238175939252,0.06115890071981785,0.0029196428571428576,0.0006796680559010172,2.6549534997017407e-05
seed_20260900_Gm_0.12_dS_0.08,20260900,0.12,0.08,oscillating,4.544240590811865,0.013463853990119743,0.020228505503538052,0.22005877110070488,0.0026964285714285714,0.015468545431184855,0.0006042584963181817
seed_20260900_Gm_0.12_dS_0.12,20260900,0.12,0.12,constant,14.451153062210961,0.0019966466973166375,0.903270781873197,0.06919863042728056,0.0028928571428571428,0.022625444811536756,0.0008838334102692656
seed_20260900_Gm_0.12_dS_0.12,20260900,0.12,0.12,gaussian,24.52627470974055,0.01266343726794186,0.4751238175939251,0.04077260047987852,0.0029196428571428576,0.0009941330396813558,3.883332414927454e-05
seed_20260900_Gm_0.12_dS_0.12,20260900,0.12,0.12,oscillating,6.816360886217793,0.020195780985179615,0.020228505503538163,0.14670584740047,0.0026964285714285714,0.022625444811536752,0.0008838334102692677
seed_20260901_Gm_0.09_dS_0.08,20260901,0.09,0.08,constant,10.224918502186183,0.0006657961238997101,0.903758949665786,0.09780029051441248,0.0021964285714285714,0.015468545431184855,0.0006042584963181824
seed_20260901_Gm_0.09_dS_0.08,20260901,0.09,0.08,gaussian,13.655346503626724,0.007278138776808274,0.3575462766331675,0.07323138960511986,0.0022767857142857147,0.0006796680559010171,2.6549534997017983e-05
seed_20260901_Gm_0.09_dS_0.08,20260901,0.09,0.08,oscillating,3.572641985961195,0.010370108218165437,0.017249673693918277,0.27990490061123685,0.0020714285714285713,0.015468545431184855,0.0006042584963181809
seed_20260901_Gm_0.09_dS_0.12,20260901,0.09,0.12,constant,15.337377753279279,0.0009986941858495693,0.903758949665786,0.06520019367627497,0.0021964285714285714,0.02262544481153675,0.0008838334102692684
seed_20260901_Gm_0.09_dS_0.12,20260901,0.09,0.12,gaussian,20.483019755440118,0.010917208165212411,0.3575462766331676,0.04882092640341317,0.0022767857142857147,0.0009941330396813555,3.8833324149275366e-05
seed_20260901_Gm_0.09_dS_0.12,20260901,0.09,0.12,oscillating,5.358962978941827,0.015555162327248167,0.017249673693918166,0.18660326707415667,0.0020714285714285713,0.022625444811536756,0.0008838334102692664
seed_20260901_Gm_0.12_dS_0.08,20260901,0.12,0.08,constant,10.8697698302406,0.0003208347950745402,0.9633475107046235,0.09199826818944383,0.0027678571428571427,0.015468545431184848,0.0006042584963181817
seed_20260901_Gm_0.12_dS_0.08,20260901,0.12,0.08,gaussian,10.201637975113297,0.009747668658935667,0.33649880909884,0.09802347450865058,0.00275,0.0006796680559010171,2.6549534997017034e-05
seed_20260901_Gm_0.12_dS_0.08,20260901,0.12,0.08,oscillating,5.658808189601708,0.013155186173818067,0.034097793190198455,0.17671565575195514,0.002651785714285714,0.015468545431184855,0.0006042584963181809
seed_20260901_Gm_0.12_dS_0.12,20260901,0.12,0.12,constant,16.30465474536089,0.0004812521926118157,0.9633475107046237,0.06133217879296259,0.0027678571428571427,0.022625444811536752,0.0008838334102692673
seed_20260901_Gm_0.12_dS_0.12,20260901,0.12,0.12,gaussian,15.302456962669954,0.014621502988403489,0.33649880909883967,0.06534898300576703,0.00275,0.000994133039681356,3.883332414927399e-05
seed_20260901_Gm_0.12_dS_0.12,20260901,0.12,0.12,oscillating,8.488212284402477,0.019732779260727126,0.03409779319019812,0.11781043716797128,0.002651785714285714,0.022625444811536756,0.0008838334102692664
seed_20260902_Gm_0.09_dS_0.08,20260902,0.09,0.08,constant,10.451773580672915,0.0004174193721632721,0.9249777015597191,0.09567754145087566,0.0021607142857142858,0.015468545431184852,0.000604258496318181
seed_20260902_Gm_0.09_dS_0.08,20260902,0.09,0.08,gaussian,11.331827306870304,0.007620546312439432,0.25665127034561086,0.08824702079546484,0.002169642857142857,0.000679668055901017,2.654953499701923e-05
seed_20260902_Gm_0.09_dS_0.08,20260902,0.09,0.08,oscillating,3.910754637098991,0.009489091998309718,0.020352116820091415,0.25570512415010593,0.0019017857142857141,0.015468545431184855,0.0006042584963181819
seed_20260902_Gm_0.09_dS_0.12,20260902,0.09,0.12,constant,15.67766037100935,0.0006261290582449162,0.9249777015597191,0.0637850276339172,0.0021607142857142858,0.02262544481153675,0.0008838334102692667
seed_20260902_Gm_0.09_dS_0.12,20260902,0.09,0.12,gaussian,16.997740960305403,0.011430819468659148,0.25665127034561075,0.05883134719697674,0.002169642857142857,0.0009941330396813553,3.88333241492772e-05
seed_20260902_Gm_0.09_dS_0.12,20260902,0.09,0.12,oscillating,5.866131955648482,0.014233637997464577,0.020352116820091415,0.17047008276673742,0.0019017857142857141,0.02262544481153676,0.0008838334102692679
seed_20260902_Gm_0.12_dS_0.08,20260902,0.12,0.08,constant,10.681978167999212,0.0004236091973306544,0.9488742098128715,0.09361561915523976,0.0026517857142857146,0.015468545431184852,0.0006042584963181812
seed_20260902_Gm_0.12_dS_0.08,20260902,0.12,0.08,gaussian,6.824614318771148,0.010575450307390995,0.19141374642017217,0.14652842685182857,0.0026339285714285714,0.0006796680559010171,2.6549534997018772e-05
seed_20260902_Gm_0.12_dS_0.08,20260902,0.12,0.08,oscillating,4.270323971048856,0.012972659369314533,0.00830991252126878,0.23417427033162191,0.002580357142857143,0.015468545431184857,0.0006042584963181817
seed_20260902_Gm_0.12_dS_0.12,20260902,0.12,0.12,constant,16.022967251998796,0.0006354137959959913,0.9488742098128715,0.06241041277015993,0.0026517857142857146,0.022625444811536752,0.0008838334102692668
seed_20260902_Gm_0.12_dS_0.12,20260902,0.12,0.12,gaussian,10.23692147815672,0.01586317546108648,0.19141374642017217,0.09768561790121906,0.0026339285714285714,0.0009941330396813555,3.8833324149276525e-05
seed_20260902_Gm_0.12_dS_0.12,20260902,0.12,0.12,oscillating,6.405485956573278,0.0194589890539718,0.00830991252126867,0.15611618022108142,0.002580357142857143,0.022625444811536756,0.0008838334102692676
seed_20260903_Gm_0.09_dS_0.08,20260903,0.09,0.08,constant,10.177596601061857,0.000723695717581097,0.9476991530297221,0.09825502416706781,0.002017857142857143,0.015468545431184855,0.0006042584963181829
seed_20260903_Gm_0.09_dS_0.08,20260903,0.09,0.08,gaussian,13.588542948368984,0.006365436881335088,0.4266121054983245,0.07359140739368446,0.0020089285714285712,0.0006796680559010173,2.654953499701783e-05
seed_20260903_Gm_0.09_dS_0.08,20260903,0.09,0.08,oscillating,5.048214867310449,0.01122002270303908,0.05213569114111272,0.19808982507370426,0.0022767857142857143,0.015468545431184855,0.0006042584963181829
seed_20260903_Gm_0.09_dS_0.12,20260903,0.09,0.12,constant,15.266394901592788,0.0010855435763716455,0.947699153029722,0.06550334944471187,0.002017857142857143,0.022625444811536756,0.0008838334102692693
seed_20260903_Gm_0.09_dS_0.12,20260903,0.09,0.12,gaussian,20.382814422553515,0.00954815532200262,0.4266121054983246,0.04906093826245621,0.0020089285714285712,0.000994133039681356,3.883332414927515e-05
seed_20260903_Gm_0.09_dS_0.12,20260903,0.09,0.12,oscillating,7.572322300965656,0.016830034054558646,0.05213569114111316,0.13205988338246982,0.0022767857142857143,0.022625444811536752,0.0008838334102692694
seed_20260903_Gm_0.12_dS_0.08,20260903,0.12,0.08,constant,10.441376462859603,0.0007336942128903763,0.9581226161835241,0.09577281343671884,0.0026875,0.015468545431184857,0.0006042584963181828
seed_20260903_Gm_0.12_dS_0.08,20260903,0.12,0.08,gaussian,9.822685303428024,0.008796549532033895,0.2600500024267781,0.10180515501713258,0.0024285714285714284,0.0006796680559010171,2.6549534997018308e-05
seed_20260903_Gm_0.12_dS_0.08,20260903,0.12,0.08,oscillating,4.926186541289524,0.013220197961383054,0.07112608687877886,0.2029967788711125,0.002705357142857143,0.015468545431184855,0.0006042584963181829
seed_20260903_Gm_0.12_dS_0.12,20260903,0.12,0.12,constant,15.662064694289423,0.0011005413193355617,0.9581226161835241,0.06384854229114581,0.0026875,0.022625444811536763,0.0008838334102692691
seed_20260903_Gm_0.12_dS_0.12,20260903,0.12,0.12,gaussian,14.734027955142011,0.01319482429805085,0.2600500024267781,0.06787010334475517,0.0024285714285714284,0.0009941330396813558,3.883332414927585e-05
seed_20260903_Gm_0.12_dS_0.12,20260903,0.12,0.12,oscillating,7.3892798119342995,0.019830296942074575,0.07112608687877875,0.13533118591407475,0.002705357142857143,0.022625444811536756,0.0008838334102692694
seed_20260904_Gm_0.09_dS_0.08,20260904,0.09,0.08,constant,10.782479996617047,0.0004212437244949858,0.9820561795864169,0.09274304244605558,0.002267857142857143,0.015468545431184848,0.000604258496318182
seed_20260904_Gm_0.09_dS_0.08,20260904,0.09,0.08,gaussian,12.903951886266125,0.007072890339458449,0.3278774312922159,0.07749563922849988,0.0021517857142857146,0.0006796680559010171,2.654953499701809e-05
seed_20260904_Gm_0.09_dS_0.08,20260904,0.09,0.08,oscillating,5.2537395116886,0.010709420738012461,0.029501159483025563,0.190340613152819,0.0021607142857142858,0.015468545431184855,0.0006042584963181827
seed_20260904_Gm_0.09_dS_0.12,20260904,0.09,0.12,constant,16.173719994925577,0.0006318655867424772,0.9820561795864168,0.06182869496403703,0.002267857142857143,0.02262544481153675,0.0008838334102692681
seed_20260904_Gm_0.09_dS_0.12,20260904,0.09,0.12,gaussian,19.35592782939918,0.010609335509187677,0.32787743129221614,0.051663759485666594,0.0021517857142857146,0.0009941330396813558,3.883332414927554e-05
seed_20260904_Gm_0.09_dS_0.12,20260904,0.09,0.12,oscillating,7.880609267532909,0.01606413110701869,0.029501159483025563,0.12689374210187918,0.0021607142857142858,0.022625444811536756,0.000883833410269269
seed_20260904_Gm_0.12_dS_0.08,20260904,0.12,0.08,constant,9.871030230369076,0.001441065421273205,0.9133679508420876,0.10130654821858551,0.0028303571428571427,0.015468545431184855,0.0006042584963181815
seed_20260904_Gm_0.12_dS_0.08,20260904,0.12,0.08,gaussian,12.135687271886711,0.009340375880137275,0.32967275684326103,0.08240159601974746,0.002758928571428572,0.0006796680559010171,2.6549534997018427e-05
seed_20260904_Gm_0.12_dS_0.08,20260904,0.12,0.08,oscillating,2.8604897658519306,0.013530226743677739,0.015456371944689407,0.3495904833982768,0.0027142857142857142,0.015468545431184855,0.0006042584963181826
seed_20260904_Gm_0.12_dS_0.12,20260904,0.12,0.12,constant,14.806545345553607,0.002161598131909809,0.9133679508420876,0.06753769881239037,0.0028303571428571427,0.022625444811536752,0.0008838334102692673
seed_20260904_Gm_0.12_dS_0.12,20260904,0.12,0.12,gaussian,18.203530907830057,0.014010563820205914,0.3296727568432609,0.05493439734649834,0.002758928571428572,0.0009941330396813555,3.883332414927603e-05
seed_20260904_Gm_0.12_dS_0.12,20260904,0.12,0.12,oscillating,4.290734648777875,0.020295340115516626,0.015456371944689407,0.233060322265519,0.0027142857142857142,0.022625444811536756,0.0008838334102692687
seed_20260905_Gm_0.09_dS_0.08,20260905,0.09,0.08,constant,10.876553296557228,0.00027961877174176054,0.9702005847275033,0.09194089089937449,0.0020357142857142857,0.015468545431184855,0.0006042584963181809
seed_20260905_Gm_0.09_dS_0.08,20260905,0.09,0.08,gaussian,6.790984567478993,0.008706750146887194,0.19167992253862454,0.14725405279064396,0.0021964285714285714,0.0006796680559010171,2.654953499701783e-05
seed_20260905_Gm_0.09_dS_0.08,20260905,0.09,0.08,oscillating,2.527819471837267,0.0116206875798812,0.012046837471077376,0.39559787047339307,0.0023214285714285715,0.015468545431184855,0.0006042584963181811
seed_20260905_Gm_0.09_dS_0.12,20260905,0.09,0.12,constant,16.31482994483585,0.00041942815761263666,0.9702005847275033,0.061293927266249625,0.0020357142857142857,0.022625444811536756,0.0008838334102692664
seed_20260905_Gm_0.09_dS_0.12,20260905,0.09,0.12,gaussian,10.186476851218503,0.013060125220330778,0.19167992253862476,0.09816936852709585,0.0021964285714285714,0.000994133039681356,3.8833324149275156e-05
seed_20260905_Gm_0.09_dS_0.12,20260905,0.09,0.12,oscillating,3.7917292077558797,0.01743103136982182,0.012046837471077376,0.26373191364893017,0.0023214285714285715,0.022625444811536756,0.0008838334102692668
seed_20260905_Gm_0.12_dS_0.08,20260905,0.12,0.08,constant,10.995210626281771,0.00023924827023387665,0.9824783644119025,0.09094868975130929,0.0025535714285714285,0.015468545431184855,0.0006042584963181815
seed_20260905_Gm_0.12_dS_0.08,20260905,0.12,0.08,gaussian,12.455218776952176,0.008921626164554513,0.44029317091608977,0.08028763026230058,0.0027321428571428575,0.0006796680559010172,2.654953499701736e-05
seed_20260905_Gm_0.12_dS_0.08,20260905,0.12,0.08,oscillating,7.470699028979826,0.01360698151047252,0.09863839233651239,0.13385628254074594,0.002821428571428572,0.015468545431184855,0.0006042584963181807
seed_20260905_Gm_0.12_dS_0.12,20260905,0.12,0.12,constant,16.49281593942263,0.00035887240535081356,0.9824783644119025,0.060632459834206294,0.0025535714285714285,0.022625444811536756,0.0008838334102692672
seed_20260905_Gm_0.12_dS_0.12,20260905,0.12,0.12,gaussian,18.68282816542827,0.013382439246831775,0.44029317091608977,0.05352508684153371,0.0027321428571428575,0.000994133039681356,3.883332414927446e-05
