case_key,seed_case,gamma_jump_case,deltaS_hor_case,profile,a_1_over_Teff,b,R2,Teff,mean_jump_rate,mean_Lambda_w,mean_Coh_ptr_w
seed_20260905_Gm_0.12_dS_0.12,20260905,0.12,0.12,oscillating,11.206048543469743,0.020410472265708777,0.0986383923365125,0.0892375216938306,0.002821428571428572,0.02262544481153675,0.0008838334102692659
seed_20260906_Gm_0.09_dS_0.08,20260906,0.09,0.08,constant,10.039498315599765,0.0007966935909087071,0.9100404995545097,0.09960657082298235,0.0020892857142857145,0.015468545431184855,0.0006042584963181824
seed_20260906_Gm_0.09_dS_0.08,20260906,0.09,0.08,gaussian,8.725763591403945,0.008713544475829086,0.24639411699334868,0.11460315071853826,0.002241071428571428,0.0006796680559010172,2.6549534997017685e-05
seed_20260906_Gm_0.09_dS_0.08,20260906,0.09,0.08,oscillating,2.1502988783582837,0.01159963674893682,0.005523016074588605,0.4650516307591077,0.002294642857142857,0.015468545431184855,0.0006042584963181815
seed_20260906_Gm_0.09_dS_0.12,20260906,0.09,0.12,constant,15.059247473399639,0.0011950403863630608,0.9100404995545097,0.06640438054865494,0.0020892857142857145,0.022625444811536756,0.0008838334102692685
seed_20260906_Gm_0.09_dS_0.12,20260906,0.09,0.12,gaussian,13.088645387105915,0.013070316713743636,0.24639411699334846,0.07640210047902551,0.002241071428571428,0.000994133039681356,3.883332414927493e-05
seed_20260906_Gm_0.09_dS_0.12,20260906,0.09,0.12,oscillating,3.2254483175374355,0.017399455123405218,0.005523016074588938,0.31003442050607083,0.002294642857142857,0.022625444811536756,0.000883833410269267
seed_20260906_Gm_0.12_dS_0.08,20260906,0.12,0.08,constant,9.698277912894449,0.001477865448408972,0.8958287204200823,0.10311108930694174,0.0026964285714285714,0.015468545431184855,0.0006042584963181824
seed_20260906_Gm_0.12_dS_0.08,20260906,0.12,0.08,gaussian,5.9376248067273885,0.010717625926962853,0.15694555198939575,0.16841751248192544,0.0025803571428571425,0.0006796680559010171,2.6549534997016475e-05
seed_20260906_Gm_0.12_dS_0.08,20260906,0.12,0.08,oscillating,14.57740553496169,0.012921728997533325,0.08872220368388262,0.06859931265557867,0.0026875,0.015468545431184855,0.0006042584963181817
seed_20260906_Gm_0.12_dS_0.12,20260906,0.12,0.12,constant,14.547416869341665,0.002216798172613461,0.8958287204200823,0.06874072620462786,0.0026964285714285714,0.022625444811536756,0.0008838334102692684
seed_20260906_Gm_0.12_dS_0.12,20260906,0.12,0.12,gaussian,8.906437210091083,0.016076438890444283,0.15694555198939586,0.11227834165461695,0.0025803571428571425,0.000994133039681356,3.8833324149273164e-05
seed_20260906_Gm_0.12_dS_0.12,20260906,0.12,0.12,oscillating,21.866108302442484,0.01938259349629999,0.08872220368388273,0.04573287510371922,0.0026875,0.022625444811536756,0.0008838334102692676
seed_20260907_Gm_0.09_dS_0.08,20260907,0.09,0.08,constant,9.658134705397119,0.0007956341684739792,0.8835551792822853,0.10353966169483887,0.0020892857142857145,0.015468545431184857,0.0006042584963181817
seed_20260907_Gm_0.09_dS_0.08,20260907,0.09,0.08,gaussian,9.128018183941903,0.007939944968698539,0.24580671890703654,0.1095528054226721,0.002116071428571429,0.0006796680559010176,2.654953499701789e-05
seed_20260907_Gm_0.09_dS_0.08,20260907,0.09,0.08,oscillating,6.2568155456321275,0.01178864050689803,0.09425925417964609,0.1598257120905695,0.0024107142857142856,0.015468545431184855,0.0006042584963181815
seed_20260907_Gm_0.09_dS_0.12,20260907,0.09,0.12,constant,14.487202058095672,0.001193451252710971,0.8835551792822854,0.06902644112989262,0.0020892857142857145,0.022625444811536756,0.0008838334102692676
seed_20260907_Gm_0.09_dS_0.12,20260907,0.09,0.12,gaussian,13.692027275912896,0.011909917453047803,0.24580671890703631,0.07303520361511451,0.002116071428571429,0.0009941330396813562,3.883332414927524e-05
seed_20260907_Gm_0.09_dS_0.12,20260907,0.09,0.12,oscillating,9.38522331844819,0.01768296076034704,0.09425925417964576,0.10655047472704635,0.0024107142857142856,0.022625444811536756,0.0008838334102692673
seed_20260907_Gm_0.12_dS_0.08,20260907,0.12,0.08,constant,10.152118319557841,0.0007073805691725738,0.9088151214172558,0.09850161006038721,0.0027053571428571426,0.015468545431184857,0.000604258496318182
seed_20260907_Gm_0.12_dS_0.08,20260907,0.12,0.08,gaussian,25.899097999937855,0.005026360303473903,0.6367768902873042,0.038611383300005256,0.0027053571428571426,0.0006796680559010171,2.6549534997017732e-05
seed_20260907_Gm_0.12_dS_0.08,20260907,0.12,0.08,oscillating,5.75779085607505,0.013552362574195448,0.032410612758755675,0.1736777220632978,0.0027321428571428575,0.015468545431184857,0.0006042584963181823
seed_20260907_Gm_0.12_dS_0.12,20260907,0.12,0.12,constant,15.228177479336773,0.0010610708537588665,0.9088151214172558,0.06566774004025809,0.0027053571428571426,0.02262544481153676,0.0008838334102692676
seed_20260907_Gm_0.12_dS_0.12,20260907,0.12,0.12,gaussian,38.84864699990674,0.00753954045521084,0.636776890287304,0.02574092220000353,0.0027053571428571426,0.0009941330396813558,3.883332414927501e-05
seed_20260907_Gm_0.12_dS_0.12,20260907,0.12,0.12,oscillating,8.636686284112582,0.020328543861293156,0.032410612758755564,0.11578514804219844,0.0027321428571428575,0.02262544481153676,0.0008838334102692684
seed_20260908_Gm_0.09_dS_0.08,20260908,0.09,0.08,constant,11.294619865861,1.3805641374295326e-18,1.0,0.08853772963378694,0.0020089285714285712,0.015468545431184855,0.0006042584963181828
seed_20260908_Gm_0.09_dS_0.08,20260908,0.09,0.08,gaussian,12.859401439320754,0.007629141840802535,0.40097115931443794,0.07776411714951649,0.0023035714285714283,0.0006796680559010171,2.654953499701783e-05
seed_20260908_Gm_0.09_dS_0.08,20260908,0.09,0.08,oscillating,8.22691552822824,0.011278860232177475,0.04185149766310903,0.12155223869368711,0.002285714285714286,0.015468545431184855,0.0006042584963181817
seed_20260908_Gm_0.09_dS_0.12,20260908,0.09,0.12,constant,16.941929798791485,8.283384824577195e-18,1.0,0.05902515308919134,0.0020089285714285712,0.022625444811536756,0.0008838334102692691
seed_20260908_Gm_0.09_dS_0.12,20260908,0.09,0.12,gaussian,19.28910215898113,0.011443712761203794,0.40097115931443794,0.051842744766344324,0.0023035714285714283,0.000994133039681356,3.883332414927515e-05
seed_20260908_Gm_0.09_dS_0.12,20260908,0.09,0.12,oscillating,12.340373292342402,0.01691829034826622,0.04185149766310847,0.08103482579579113,0.002285714285714286,0.022625444811536756,0.0008838334102692673
seed_20260908_Gm_0.12_dS_0.08,20260908,0.12,0.08,constant,10.70747662221424,0.0004705995374566153,0.9601387167226223,0.09339268581033858,0.0025535714285714285,0.015468545431184855,0.0006042584963181823
seed_20260908_Gm_0.12_dS_0.08,20260908,0.12,0.08,gaussian,14.533716916423923,0.008773753048849947,0.41003360998600047,0.06880552344252304,0.0028035714285714287,0.0006796680559010171,2.6549534997018054e-05
seed_20260908_Gm_0.12_dS_0.08,20260908,0.12,0.08,oscillating,13.263915260064245,0.013788459625192876,0.08688088414470818,0.0753925202621625,0.002848214285714286,0.015468545431184855,0.0006042584963181817
seed_20260908_Gm_0.12_dS_0.12,20260908,0.12,0.12,constant,16.061214933321377,0.0007058993061849216,0.9601387167226223,0.06226179054022566,0.0025535714285714285,0.022625444811536756,0.0008838334102692684
seed_20260908_Gm_0.12_dS_0.12,20260908,0.12,0.12,gaussian,21.80057537463592,0.013160629573274928,0.41003360998600036,0.04587034896168196,0.0028035714285714287,0.0009941330396813555,3.883332414927548e-05
seed_20260908_Gm_0.12_dS_0.12,20260908,0.12,0.12,oscillating,19.89587289009641,0.0206826894377893,0.08688088414470829,0.05026168017477489,0.002848214285714286,0.022625444811536752,0.0008838334102692677
seed_20260909_Gm_0.09_dS_0.08,20260909,0.09,0.08,constant,9.552926671040217,0.0011784198115807006,0.8874217102646879,0.10467996190439827,0.0024375,0.015468545431184855,0.000604258496318182
seed_20260909_Gm_0.09_dS_0.08,20260909,0.09,0.08,gaussian,13.691394374069123,0.007111443167370448,0.3782995429447854,0.07303857975882679,0.002232142857142857,0.0006796680559010171,2.6549534997017796e-05
seed_20260909_Gm_0.09_dS_0.08,20260909,0.09,0.08,oscillating,7.067720832212387,0.010114832870926379,0.11619012843993404,0.14148832753018814,0.0021160714285714285,0.015468545431184855,0.000604258496318181
seed_20260909_Gm_0.09_dS_0.12,20260909,0.09,0.12,constant,14.329390006560317,0.0017676297173710473,0.8874217102646879,0.06978664126959888,0.0024375,0.02262544481153675,0.0008838334102692681
seed_20260909_Gm_0.09_dS_0.12,20260909,0.09,0.12,gaussian,20.537091561103654,0.010667164751055669,0.3782995429447855,0.048692386505884595,0.002232142857142857,0.000994133039681356,3.88333241492751e-05
seed_20260909_Gm_0.09_dS_0.12,20260909,0.09,0.12,oscillating,10.601581248318555,0.01517224930638958,0.11619012843993437,0.09432555168679231,0.0021160714285714285,0.022625444811536756,0.0008838334102692667
seed_20260909_Gm_0.12_dS_0.08,20260909,0.12,0.08,constant,10.077141156953045,0.0010603377330698207,0.9351228894130833,0.09923449363513362,0.0028125,0.015468545431184855,0.0006042584963181821
seed_20260909_Gm_0.12_dS_0.08,20260909,0.12,0.08,gaussian,10.324846843366542,0.009777317296601095,0.23545134595004014,0.09685373692903496,0.0026875000000000002,0.0006796680559010171,2.6549534997017905e-05
seed_20260909_Gm_0.12_dS_0.08,20260909,0.12,0.08,oscillating,5.790941209188356,0.013391049720410135,0.05730748497946159,0.17268350063946816,0.0027410714285714287,0.015468545431184855,0.0006042584963181806
seed_20260909_Gm_0.12_dS_0.12,20260909,0.12,0.12,constant,15.115711735429558,0.001590506599604727,0.9351228894130833,0.06615632909008912,0.0028125,0.022625444811536752,0.0008838334102692681
seed_20260909_Gm_0.12_dS_0.12,20260909,0.12,0.12,gaussian,15.48727026504983,0.01466597594490163,0.23545134595004025,0.0645691579526899,0.0026875000000000002,0.0009941330396813558,3.8833324149275264e-05
seed_20260909_Gm_0.12_dS_0.12,20260909,0.12,0.12,oscillating,8.686411813782538,0.02008657458061519,0.057307484979461365,0.1151223337596454,0.0027410714285714287,0.022625444811536756,0.0008838334102692659
seed_20260910_Gm_0.09_dS_0.08,20260910,0.09,0.08,constant,11.065609666427381,0.00010979722382655797,0.9748193162353523,0.0903700772162568,0.0020982142857142857,0.015468545431184855,0.0006042584963181817
seed_20260910_Gm_0.09_dS_0.08,20260910,0.09,0.08,gaussian,14.224463207896433,0.00718700005923222,0.40494951748423746,0.07030142265367663,0.0023035714285714283,0.0006796680559010171,2.654953499701811e-05
seed_20260910_Gm_0.09_dS_0.08,20260910,0.09,0.08,oscillating,13.494255404223514,0.011446642613528967,0.09936734118105595,0.0741056079083114,0.002375,0.015468545431184855,0.0006042584963181824
seed_20260910_Gm_0.09_dS_0.12,20260910,0.09,0.12,constant,16.598414499641066,0.00016469583573983275,0.9748193162353523,0.060246718144171214,0.0020982142857142857,0.022625444811536752,0.0008838334102692676
seed_20260910_Gm_0.09_dS_0.12,20260910,0.09,0.12,gaussian,21.336694811844637,0.01078050008884833,0.4049495174842376,0.04686761510245111,0.0023035714285714283,0.000994133039681356,3.883332414927557e-05
seed_20260910_Gm_0.09_dS_0.12,20260910,0.09,0.12,oscillating,20.241383106335224,0.017169963920293452,0.09936734118105583,0.04940373860554105,0.002375,0.022625444811536756,0.0008838334102692685
seed_20260910_Gm_0.12_dS_0.08,20260910,0.12,0.08,constant,10.051440010887813,0.0010641695758895969,0.9304282970847333,0.09948823242408956,0.0027589285714285715,0.015468545431184855,0.000604258496318182
seed_20260910_Gm_0.12_dS_0.08,20260910,0.12,0.08,gaussian,10.095105957878888,0.009983148361765604,0.32596541654928124,0.09905790035017255,0.0028392857142857143,0.0006796680559010172,2.65495349970182e-05
seed_20260910_Gm_0.12_dS_0.08,20260910,0.12,0.08,oscillating,4.493406245559872,0.013354701205688302,0.03641922859498414,0.22254831754599153,0.002705357142857143,0.015468545431184855,0.000604258496318182
seed_20260910_Gm_0.12_dS_0.12,20260910,0.12,0.12,constant,15.077160016331709,0.0015962543638343967,0.9304282970847333,0.06632548828272641,0.0027589285714285715,0.022625444811536752,0.0008838334102692679
seed_20260910_Gm_0.12_dS_0.12,20260910,0.12,0.12,gaussian,15.142658936818291,0.014974722542648408,0.32596541654928124,0.06603860023344854,0.0028392857142857143,0.000994133039681356,3.883332414927569e-05
seed_20260910_Gm_0.12_dS_0.12,20260910,0.12,0.12,oscillating,6.740109368339774,0.020032051808532486,0.03641922859498414,0.14836554503066177,0.002705357142857143,0.022625444811536756,0.0008838334102692681
seed_20260911_Gm_0.09_dS_0.08,20260911,0.09,0.08,constant,10.111238882538974,0.0007594742820744256,0.9211290856213263,0.09889984912995112,0.0021517857142857146,0.015468545431184855,0.0006042584963181797
seed_20260911_Gm_0.09_dS_0.08,20260911,0.09,0.08,gaussian,13.783876631768477,0.007236921664124317,0.34318418102532533,0.0725485309187434,0.0022767857142857143,0.000679668055901017,2.6549534997017363e-05
seed_20260911_Gm_0.09_dS_0.08,20260911,0.09,0.08,oscillating,4.39187127010682,0.010406346103779779,0.018642446020186165,0.22769337680876012,0.0020892857142857145,0.015468545431184857,0.0006042584963181821
seed_20260911_Gm_0.09_dS_0.12,20260911,0.09,0.12,constant,15.166858323808476,0.0011392114231116369,0.9211290856213263,0.06593323275330068,0.0021517857142857146,0.022625444811536756,0.0008838334102692644
seed_20260911_Gm_0.09_dS_0.12,20260911,0.09,0.12,gaussian,20.675814947652718,0.010855382496186476,0.34318418102532544,0.04836568727916226,0.0022767857142857143,0.0009941330396813553,3.8833324149274465e-05
seed_20260911_Gm_0.09_dS_0.12,20260911,0.09,0.12,oscillating,6.587806905160241,0.015609519155669663,0.01864244602018572,0.15179558453917316,0.0020892857142857145,0.022625444811536756,0.0008838334102692681
seed_20260911_Gm_0.12_dS_0.08,20260911,0.12,0.08,constant,10.495904165293737,0.0006559690483937328,0.9528199886438359,0.09527526016354534,0.002660714285714286,0.015468545431184852,0.0006042584963181797
seed_20260911_Gm_0.12_dS_0.08,20260911,0.12,0.08,gaussian,15.382135822277775,0.008360344052493949,0.410740848929511,0.06501047783960608,0.0027767857142857143,0.000679668055901017,2.6549534997017857e-05
seed_20260911_Gm_0.12_dS_0.08,20260911,0.12,0.08,oscillating,1.3429226084446997,0.013976191341997317,0.002866712726451004,0.7446445489201688,0.0027589285714285715,0.015468545431184855,0.0006042584963181824
seed_20260911_Gm_0.12_dS_0.12,20260911,0.12,0.12,constant,15.743856247940633,0.0009839535725905979,0.9528199886438359,0.06351684010903012,0.002660714285714286,0.022625444811536756,0.0008838334102692646
seed_20260911_Gm_0.12_dS_0.12,20260911,0.12,0.12,gaussian,23.073203733416683,0.012540516078740927,0.4107408489295111,0.04334031855973734,0.0027767857142857143,0.0009941330396813553,3.88333241492752e-05
seed_20260911_Gm_0.12_dS_0.12,20260911,0.12,0.12,oscillating,2.0143839126670655,0.02096428701299597,0.002866712726450893,0.49642969928010866,0.0027589285714285715,0.022625444811536756,0.0008838334102692684
