case_id,profile,scale,phi_total,phi_target,Lambda_numerical,Lambda_theory,rel_error,rel_error_pct
0,constant,-0.23934706437529873,-0.8503581744437108,-0.8503581744437098,-0.7193520639589992,-0.7193520639589989,4.63009594432095e-16,4.6300959443209496e-14
0,gaussian,-0.9692684790720845,-0.8503581744437099,-0.8503581744437098,-0.7193520639589983,-0.7193520639589984,1.543365314773651e-16,1.543365314773651e-14
0,oscillating,-2.3231551100919505,-0.8503581744437099,-0.8503581744437098,-0.7193520639589988,-0.7193520639589984,4.630095944320953e-16,4.630095944320953e-14
1,constant,-0.960558655441746,-2.6718610631131128,-2.6718610631131128,-0.23134424906390266,-0.2313442490639026,2.3995042650022447e-16,2.3995042650022448e-14
1,gaussian,-3.0456970542297372,-2.6718610631131123,-2.6718610631131128,-0.2313442490639029,-0.2313442490639028,4.799008530004485e-16,4.799008530004485e-14
1,oscillating,8.104251173228704,-2.671861063113114,-2.6718610631131128,-0.2313442490639022,-0.231344249063902,8.398264927507879e-16,8.398264927507878e-14
2,constant,2.492852586554453,2.193861628092264,2.1938616280922627,0.1604551714282541,0.16045517142825402,5.189407490310659e-16,5.1894074903106587e-14
2,gaussian,3.160283437236467,2.1938616280922636,2.1938616280922627,0.16045517142825405,0.16045517142825408,1.729802496770219e-16,1.729802496770219e-14
2,oscillating,4.467833440294812,2.193861628092262,2.1938616280922627,0.16045517142825444,0.1604551714282543,8.649012483851083e-16,8.649012483851083e-14
3,constant,0.5877726811301756,1.9897469808362576,1.9897469808362558,0.24322082412519794,0.24322082412519783,4.564670926588363e-16,4.564670926588363e-14
3,gaussian,2.2679864881947562,1.9897469808362553,1.9897469808362558,0.24322082412519797,0.2432208241251981,5.705838658235447e-16,5.705838658235447e-14
3,oscillating,8.502661052114895,1.9897469808362562,1.9897469808362558,0.24322082412519785,0.243220824125198,5.705838658235449e-16,5.70583865823545e-14
4,constant,0.9938182648770281,2.9082272565738556,2.90822725657386,0.06635147021585289,0.06635147021585291,4.1831138820789896e-16,4.18311388207899e-14
4,gaussian,3.3149970292854674,2.9082272565738623,2.90822725657386,0.06635147021585105,0.06635147021585107,2.091556941039553e-16,2.091556941039553e-14
4,oscillating,-13.940221158439181,2.908227256573859,2.90822725657386,0.06635147021585201,0.06635147021585193,1.2549341646237156e-15,1.2549341646237157e-13
5,constant,0.6463091500448094,1.0146662835435063,1.0146662835435096,0.08405407497515043,0.08405407497515043,0.0,0.0
5,gaussian,1.186111406313933,1.0146662835435096,1.0146662835435096,0.08405407497515059,0.0840540749751506,1.6510547301742436e-16,1.6510547301742436e-14
5,oscillating,1184.2946629101887,1.0146662835434839,1.0146662835435096,0.08405407497514908,0.08405407497514925,1.981265676209124e-15,1.9812656762091242e-13
6,constant,1.1056916267153585,2.6426120093322543,2.6426120093322556,0.48628725767820136,0.48628725767820163,5.707650195925138e-16,5.707650195925138e-14
6,gaussian,3.0140750185530507,2.6426120093322547,2.6426120093322556,0.4862872576782017,0.48628725767820125,9.132240313480228e-16,9.132240313480228e-14
6,oscillating,-5.297948673315151,2.6426120093322565,2.6426120093322556,0.4862872576781998,0.4862872576781997,2.2830600783700644e-16,2.2830600783700646e-14
7,constant,1.7088425476184146,2.4187571396575893,2.4187571396575893,0.4861557221389737,0.48615572213897373,1.1418388944805868e-16,1.1418388944805868e-14
7,gaussian,2.8815855852208383,2.4187571396575893,2.4187571396575893,0.4861557221389737,0.48615572213897373,1.1418388944805868e-16,1.1418388944805868e-14
7,oscillating,15.824635706232296,2.418757139657587,2.4187571396575893,0.48615572213897523,0.48615572213897496,5.70919447240292e-16,5.70919447240292e-14
8,constant,0.23673264655292978,0.21129441410086613,0.21129441410086613,0.04337668718362284,0.04337668718362285,1.59968276842656e-16,1.59968276842656e-14
8,gaussian,0.3019196383251778,0.21129441410086625,0.21129441410086613,0.043376687183622864,0.04337668718362287,1.5996827684265592e-16,1.5996827684265593e-14
8,oscillating,0.43248794407642155,0.21129441410086613,0.21129441410086613,0.043376687183622885,0.04337668718362285,7.9984138421328e-16,7.9984138421328e-14
9,constant,-0.8394828964299332,-1.8176944281824,-1.8176944281824021,-0.357684407130459,-0.35768440713045907,1.5519589371143864e-16,1.5519589371143864e-14
9,gaussian,-2.075987605566398,-1.8176944281824021,-1.8176944281824021,-0.3576844071304588,-0.35768440713045885,1.5519589371143874e-16,1.5519589371143873e-14
9,oscillating,3.917827818903058,-1.817694428182403,-1.8176944281824021,-0.35768440713045874,-0.35768440713045874,0.0,0.0
10,constant,-0.9998407470640371,-2.902772528135387,-2.902772528135388,-0.05572374156266134,-0.05572374156266129,8.716618081492298e-16,8.716618081492298e-14
10,gaussian,-3.308796012853286,-2.9027725281353876,-2.902772528135388,-0.05572374156266124,-0.055723741562661196,7.471386926993411e-16,7.471386926993411e-14
10,oscillating,12.660697128277095,-2.902772528135389,-2.902772528135388,-0.05572374156266084,-0.05572374156266089,8.716618081492361e-16,8.716618081492361e-14
11,constant,0.4308728482659725,1.6689170467796275,1.6689170467796313,1.0802550235425328,1.0802550235425332,4.110966393784855e-16,4.110966393784855e-14
11,gaussian,1.9022902674976234,1.6689170467796315,1.6689170467796313,1.080255023542532,1.0802550235425326,6.166449590677286e-16,6.166449590677286e-14
11,oscillating,3.3577979727163947,1.6689170467796308,1.6689170467796313,1.0802550235425323,1.0802550235425328,4.110966393784857e-16,4.110966393784857e-14
12,constant,0.8086443108543221,0.8981538744744342,0.8981538744744364,0.4147506099330891,0.4147506099330888,6.6921120670821e-16,6.6921120670821e-14
12,gaussian,1.1536650454655502,0.8981538744744363,0.8981538744744364,0.4147506099330896,0.41475060993308954,1.3384224134164176e-16,1.3384224134164176e-14
12,oscillating,2.2575363244442967,0.8981538744744357,0.8981538744744364,0.41475060993308926,0.4147506099330894,2.676844826832836e-16,2.6768448268328362e-14
13,constant,-0.19974671348273074,-0.5451230376931802,-0.5451230376931795,-0.017140365227895284,-0.017140365227895284,0.0,0.0
13,gaussian,-0.6214116618668248,-0.5451230376931795,-0.5451230376931795,-0.017140365227895263,-0.017140365227895263,0.0,0.0
13,oscillating,1.4850830670314505,-0.5451230376931796,-0.5451230376931795,-0.017140365227895277,-0.017140365227895266,6.0724148625030885e-16,6.072414862503088e-14
14,constant,0.2440299837994396,0.5315961672416056,0.5315961672416065,0.50672645437107,0.5067264543710701,2.1909711147864217e-16,2.1909711147864217e-14
14,gaussian,0.6070641728411803,0.5315961672416064,0.5315961672416065,0.5067264543710707,0.5067264543710708,2.190971114786419e-16,2.190971114786419e-14
14,oscillating,-1.1343328548301221,0.5315961672416067,0.5315961672416065,0.5067264543710711,0.506726454371071,2.190971114786418e-16,2.190971114786418e-14
15,constant,-0.8537850243673201,-2.9986114379266313,-2.998611437926639,-0.07287895021188785,-0.07287895021188776,1.3329571072615972e-15,1.3329571072615972e-13
15,gaussian,-3.417924343403692,-2.9986114379266406,-2.998611437926639,-0.0728789502118831,-0.07287895021188304,9.521122194726311e-16,9.521122194726311e-14
15,oscillating,-8.885767496535639,-2.9986114379266393,-2.998611437926639,-0.07287895021188384,-0.07287895021188372,1.7138019950507198e-15,1.7138019950507199e-13
16,constant,-0.279945130485585,-0.3570613754292468,-0.3570613754292475,-0.023538968584125474,-0.023538968584125467,2.94783260324604e-16,2.9478326032460405e-14
16,gaussian,-0.43690072698192145,-0.3570613754292474,-0.3570613754292475,-0.023538968584125516,-0.023538968584125505,4.4217489048690536e-16,4.421748904869054e-14
16,oscillating,-1.2823494884195514,-0.35706137542924765,-0.3570613754292475,-0.023538968584125512,-0.023538968584125523,4.42174890486905e-16,4.42174890486905e-14
17,constant,-0.541874378983651,-1.333122360949123,-1.3331223609491194,-0.2795786998175005,-0.2795786998175005,0.0,0.0
17,gaussian,-1.5202106450821153,-1.3331223609491185,-1.3331223609491194,-0.27957869981750005,-0.2795786998175002,5.956585884492647e-16,5.956585884492647e-14
17,oscillating,2.7252067693363444,-1.3331223609491183,-1.3331223609491194,-0.2795786998175001,-0.2795786998175002,3.9710572563284314e-16,3.971057256328431e-14
18,constant,-1.5695861036244851,-2.3515677098469916,-2.351567709846999,-0.7451711973715697,-0.7451711973715708,1.4898898783812701e-15,1.4898898783812701e-13
18,gaussian,-2.769974340235475,-2.3515677098469974,-2.351567709846999,-0.7451711973715662,-0.7451711973715666,4.469669635143836e-16,4.469669635143836e-14
18,oscillating,-32.51104150170738,-2.351567709847,-2.351567709846999,-0.7451711973715635,-0.7451711973715646,1.4898898783812825e-15,1.4898898783812825e-13
19,constant,-1.5193567158234702,-2.149378563674123,-2.1493785636741234,-0.27494484857154816,-0.2749448485715483,4.037984455403396e-16,4.037984455403396e-14
19,gaussian,-2.560801584279806,-2.149378563674123,-2.1493785636741234,-0.2749448485715485,-0.2749448485715483,8.075968910806792e-16,8.075968910806792e-14
19,oscillating,-13.992901034049023,-2.1493785636741225,-2.1493785636741234,-0.2749448485715484,-0.27494484857154833,2.0189922277016975e-16,2.0189922277016975e-14
20,constant,0.4056948399535431,1.218932468274393,1.2189324682743978,0.01427096441812085,0.01427096441812085,0.0,0.0
20,gaussian,1.3894066528051097,1.2189324682743978,1.2189324682743978,0.014270964418120875,0.014270964418120875,0.0,0.0
20,oscillating,-9.007952699976716,1.2189324682744,1.2189324682743978,0.014270964418120877,0.014270964418120887,7.293368934929081e-16,7.29336893492908e-14
21,constant,0.49071475095085804,1.5637915814306356,1.5637915814306362,0.5980313091636154,0.5980313091636151,3.712926088026636e-16,3.712926088026636e-14
21,gaussian,1.7824743044144213,1.5637915814306367,1.5637915814306362,0.598031309163615,0.5980313091636151,1.856463044013318e-16,1.856463044013318e-14
21,oscillating,34.695734207205504,1.563791581430639,1.5637915814306362,0.5980313091636159,0.5980313091636151,1.2995241308093227e-15,1.2995241308093226e-13
22,constant,-1.0216413750207238,-1.2791943702568427,-1.27919437025684,-0.17131803457397096,-0.1713180345739708,9.720719368973823e-16,9.720719368973824e-14
22,gaussian,-1.5740290455890418,-1.2791943702568402,-1.27919437025684,-0.17131803457397077,-0.17131803457397068,4.860359684486915e-16,4.8603596844869145e-14
22,oscillating,-4.299104676215698,-1.2791943702568402,-1.27919437025684,-0.1713180345739707,-0.17131803457397068,1.6201198948289717e-16,1.6201198948289718e-14
23,constant,0.69518622531204,2.6816697027966176,2.6816697027966065,0.1847980931236848,0.18479809312368503,1.2015524682736636e-15,1.2015524682736635e-13
23,gaussian,3.056661328811561,2.6816697027966074,2.6816697027966065,0.18479809312368872,0.1847980931236888,4.505821756026147e-16,4.505821756026147e-14
23,oscillating,5.4163115613585475,2.681669702796607,2.6816697027966065,0.1847980931236893,0.184798093123689,1.6521346438762521e-15,1.6521346438762521e-13
24,constant,0.5351130346234506,2.089906280457696,2.0899062804576958,0.044705878513006454,0.04470587851300646,1.5521211381380891e-16,1.552121138138089e-14
24,gaussian,2.3821485688358663,2.089906280457696,2.0899062804576958,0.04470587851300645,0.04470587851300646,3.1042422762761783e-16,3.104242276276178e-14
24,oscillating,4.188862454910541,2.0899062804576967,2.0899062804576958,0.04470587851300644,0.04470587851300645,1.5521211381380896e-16,1.5521211381380897e-14
25,constant,1.3036292675225227,2.5628816183822205,2.562881618382219,0.2055003796722475,0.20550037967224744,2.7012675752615296e-16,2.7012675752615297e-14
25,gaussian,2.9358836411250997,2.562881618382219,2.562881618382219,0.20550037967224793,0.20550037967224785,4.0519013628922863e-16,4.051901362892286e-14
25,oscillating,-7.213722413321423,2.56288161838222,2.562881618382219,0.2055003796722476,0.20550037967224757,1.3506337876307638e-16,1.3506337876307638e-14
26,constant,-0.5744777217837339,-1.9561251992436655,-1.956125199243661,-0.45592289248116546,-0.4559228924811658,7.305334144880765e-16,7.305334144880766e-14
26,gaussian,-2.229662726954928,-1.9561251992436612,-1.956125199243661,-0.4559228924811666,-0.4559228924811665,1.217555690813459e-16,1.217555690813459e-14
26,oscillating,-7.781704770141008,-1.9561251992436615,-1.956125199243661,-0.4559228924811664,-0.45592289248116646,1.217555690813459e-16,1.217555690813459e-14
27,constant,0.20506516060358804,0.24963179676763406,0.24963179676763422,0.013266933025843823,0.013266933025843825,1.307554257338494e-16,1.3075542573384941e-14
27,gaussian,0.3099759884111287,0.2496317967676341,0.24963179676763422,0.013266933025843827,0.013266933025843827,0.0,0.0
27,oscillating,0.7687234162909112,0.24963179676763417,0.24963179676763422,0.013266933025843829,0.01326693302584383,1.3075542573384936e-16,1.3075542573384936e-14
28,constant,0.43666550458345327,0.3295806197364333,0.32958061973643377,0.05378624296539193,0.05378624296539194,1.2900871154677675e-16,1.2900871154677675e-14
28,gaussian,0.5224417107230566,0.32958061973643366,0.32958061973643377,0.053786242965392,0.05378624296539199,2.580174230935533e-16,2.5801742309355332e-14
28,oscillating,0.6604077881984269,0.32958061973643354,0.32958061973643377,0.05378624296539198,0.053786242965391966,2.580174230935534e-16,2.580174230935534e-14
29,constant,0.42770565353498213,1.2887624995068152,1.288762499506813,0.7990446307082182,0.7990446307082185,4.1683141915657305e-16,4.16831419156573e-14
29,gaussian,1.4690020106189994,1.2887624995068132,1.288762499506813,0.7990446307082181,0.799044630708218,1.3894380638552443e-16,1.3894380638552443e-14
29,oscillating,-10.156305385856957,1.2887624995068119,1.288762499506813,0.7990446307082179,0.7990446307082177,1.3894380638552448e-16,1.3894380638552448e-14
30,constant,0.7052735840854303,1.3286660090978204,1.3286660090978177,0.07053734283195538,0.07053734283195538,0.0,0.0
30,gaussian,1.5253251617648265,1.3286660090978173,1.3286660090978177,0.07053734283195535,0.07053734283195533,3.9348768327936636e-16,3.9348768327936633e-14
30,oscillating,-4.534298463362184,1.3286660090978188,1.3286660090978177,0.07053734283195534,0.07053734283195535,1.967438416396831e-16,1.967438416396831e-14
31,constant,-0.7850557421316302,-1.2641852088125345,-1.264185208812538,-0.9609695194381593,-0.9609695194381598,4.621262182277158e-16,4.6212621822771575e-14
31,gaussian,-1.4725215903177409,-1.264185208812538,-1.264185208812538,-0.960969519438161,-0.9609695194381609,1.155315545569288e-16,1.155315545569288e-14
31,oscillating,32.02586129390583,-1.2641852088125374,-1.264185208812538,-0.9609695194381599,-0.9609695194381607,8.087208818985018e-16,8.087208818985018e-14
32,constant,0.2171780162997661,0.8313625045441304,0.8313625045441292,0.2795950111434049,0.27959501114340496,1.9854127941784277e-16,1.9854127941784277e-14
32,gaussian,0.9476161963674644,0.8313625045441292,0.8313625045441292,0.2795950111434048,0.2795950111434047,3.9708255883568594e-16,3.970825588356859e-14
32,oscillating,1.6963424421262654,0.8313625045441292,0.8313625045441292,0.27959501114340474,0.2795950111434047,1.9854127941784297e-16,1.9854127941784296e-14
33,constant,0.4382286012709576,0.9929952240222789,0.992995224022278,0.43113953356754076,0.4311395335675408,1.2875449108533564e-16,1.2875449108533564e-14
33,gaussian,1.1332326862231845,0.9929952240222779,0.992995224022278,0.43113953356754053,0.43113953356754053,0.0,0.0
33,oscillating,-2.0196423838404276,0.9929952240222777,0.992995224022278,0.43113953356754053,0.4311395335675405,1.2875449108533574e-16,1.2875449108533574e-14
34,constant,-0.7588193136977628,-2.223029373488544,-2.223029373488547,-0.41342986846153523,-0.41342986846153507,4.028094397569321e-16,4.0280943975693214e-14
34,gaussian,-2.5339595718048025,-2.223029373488548,-2.223029373488547,-0.41342986846153373,-0.41342986846153384,2.685396265046222e-16,2.685396265046222e-14
34,oscillating,10.808646783083669,-2.223029373488545,-2.223029373488547,-0.4134298684615344,-0.4134298684615348,9.398886927661755e-16,9.398886927661755e-14
35,constant,0.5637130109511668,1.9551490114016736,1.9551490114016752,0.41529908186970915,0.415299081869709,4.0099644079160117e-16,4.009964407916012e-14
35,gaussian,2.2285491384914273,1.9551490114016759,1.9551490114016752,0.41529908186970876,0.41529908186970865,2.673309605277343e-16,2.6733096052773433e-14
35,oscillating,6.438068999611634,1.9551490114016752,1.9551490114016752,0.4152990818697086,0.41529908186970876,4.0099644079160137e-16,4.0099644079160136e-14
36,constant,-0.5044457660452663,-1.0862080404156977,-1.0862080404156982,-0.2822682779667557,-0.2822682779667556,3.933219250219503e-16,3.933219250219503e-14
36,gaussian,-1.2407093258684974,-1.086208040415698,-1.0862080404156982,-0.2822682779667556,-0.28226827796675563,1.966609625109751e-16,1.966609625109751e-14
36,oscillating,2.364885517413915,-1.0862080404156986,-1.0862080404156982,-0.2822682779667558,-0.28226827796675574,1.9666096251097503e-16,1.9666096251097502e-14
37,constant,1.7367901528186152,1.381502036597252,1.3815020365972484,0.2157014864961553,0.21570148649615534,1.286758662005025e-16,1.286758662005025e-14
37,gaussian,2.1160254760212776,1.3815020365972488,1.3815020365972484,0.21570148649615525,0.2157014864961552,2.573517324010052e-16,2.573517324010052e-14
37,oscillating,2.7635963163228867,1.381502036597248,1.3815020365972484,0.2157014864961552,0.21570148649615517,1.286758662005026e-16,1.286758662005026e-14
38,constant,0.5486987715545846,2.1358712918384666,2.1358712918384675,0.035507734129845876,0.0355077341298459,5.862576765838661e-16,5.86257676583866e-14
38,gaussian,2.434541105643421,2.1358712918384675,2.1358712918384675,0.035507734129845835,0.035507734129845876,1.172515353167733e-15,1.1725153531677328e-13
38,oscillating,4.282705223463967,2.135871291838468,2.1358712918384675,0.03550773412984585,0.03550773412984587,5.862576765838666e-16,5.862576765838665e-14
39,constant,-0.6073920771067453,-1.3051146133770155,-1.3051146133770182,-0.014311197057069087,-0.014311197057069088,1.2121442176074367e-16,1.2121442176074367e-14
39,gaussian,-1.4908137428642676,-1.3051146133770184,-1.3051146133770182,-0.014311197057069094,-0.0143111970570691,4.848576870429742e-16,4.848576870429742e-14
