case_id,profile,scale,phi_total,phi_target,Lambda_numerical,Lambda_theory,rel_error,rel_error_pct
39,oscillating,2.8524055852183925,-1.3051146133770182,-1.3051146133770182,-0.0143111970570691,-0.014311197057069099,1.2121442176074357e-16,1.2121442176074357e-14
40,constant,-0.5042032094016967,-1.7500283647931087,-1.7500283647931132,-0.9207349211759487,-0.9207349211759486,1.2058009304210984e-16,1.2058009304210983e-14
40,gaussian,-1.994745183038791,-1.7500283647931132,-1.7500283647931132,-0.9207349211759475,-0.9207349211759479,4.823203721684396e-16,4.8232037216843966e-14
40,oscillating,-5.721645171379406,-1.750028364793114,-1.7500283647931132,-0.920734921175947,-0.9207349211759478,8.440606512947695e-16,8.440606512947695e-14
41,constant,-0.43105685427395835,-0.9011232563589421,-0.9011232563589398,-0.07519464364480156,-0.07519464364480158,1.8455819637059592e-16,1.8455819637059593e-14
41,gaussian,-1.0300444615272981,-0.9011232563589396,-0.9011232563589398,-0.07519464364480144,-0.07519464364480143,1.8455819637059629e-16,1.8455819637059628e-14
41,oscillating,2.090712993234644,-0.9011232563589396,-0.9011232563589398,-0.07519464364480143,-0.07519464364480143,0.0,0.0
42,constant,1.3583752058316958,2.733937332094972,2.7339373320949774,0.21913706175537043,0.2191370617553698,2.913145928150235e-15,2.913145928150235e-13
42,gaussian,3.128889894989133,2.7339373320949765,2.7339373320949774,0.21913706175536782,0.21913706175536757,1.13992666753706e-15,1.13992666753706e-13
42,oscillating,-7.073254017460265,2.7339373320949787,2.7339373320949774,0.21913706175536668,0.21913706175536643,1.139926667537066e-15,1.139926667537066e-13
43,constant,-1.0561416654308236,-2.607287095956483,-2.6072870959564867,-0.48103462555451176,-0.4810346255545121,6.9239694960337585e-16,6.923969496033759e-14
43,gaussian,-2.9731358139849156,-2.607287095956487,-2.6072870959564867,-0.4810346255545086,-0.4810346255545089,5.769974580028171e-16,5.76997458002817e-14
43,oscillating,5.350581039990511,-2.6072870959564853,-2.6072870959564867,-0.4810346255545102,-0.4810346255545103,2.307989832011261e-16,2.3079898320112612e-14
44,constant,1.332680287605014,2.967390958143511,2.967390958143525,0.0068620826375612514,0.006862082637561259,1.1375927767417251e-15,1.137592776741725e-13
44,gaussian,3.3873144300703903,2.9673909581435263,2.967390958143525,0.006862082637560696,0.0068620826375606694,3.918375119888501e-15,3.9183751198885014e-13
44,oscillating,-6.140029971626767,2.967390958143524,2.967390958143525,0.006862082637560748,0.006862082637560757,1.2639919741575649e-15,1.263991974157565e-13
45,constant,-0.2895830302382684,-0.8778274123274273,-0.8778274123274278,-0.46521265554316066,-0.46521265554316044,4.772970001552988e-16,4.772970001552988e-14
45,gaussian,-1.0005935689172438,-0.8778274123274278,-0.8778274123274278,-0.4652126555431603,-0.4652126555431606,5.966212501941234e-16,5.966212501941234e-14
45,oscillating,8.030210575648054,-0.8778274123274274,-0.8778274123274278,-0.46521265554316055,-0.4652126555431605,1.1932425003882469e-16,1.1932425003882469e-14
46,constant,-0.7604507386613911,-1.629158103917208,-1.6291581039172116,-1.0551294716208022,-1.055129471620802,2.1044299386685187e-16,2.1044299386685186e-14
46,gaussian,-1.8610918222991162,-1.6291581039172116,-1.6291581039172116,-1.0551294716208017,-1.055129471620802,2.1044299386685187e-16,2.1044299386685186e-14
46,oscillating,3.5811622849100995,-1.6291581039172107,-1.6291581039172116,-1.0551294716208022,-1.055129471620802,2.1044299386685187e-16,2.1044299386685186e-14
47,constant,-0.8479399858453575,-2.2845212640855825,-2.284521264085581,-0.16310592233234117,-0.16310592233234114,1.7016902402277323e-16,1.7016902402277324e-14
47,gaussian,-2.6042923789453267,-2.2845212640855803,-2.284521264085581,-0.16310592233234134,-0.16310592233234145,6.806760960910916e-16,6.806760960910917e-14
47,oscillating,5.860662780591793,-2.28452126408558,-2.284521264085581,-0.16310592233234156,-0.16310592233234153,1.701690240227728e-16,1.701690240227728e-14
48,constant,-0.4696412904830765,-1.6202011162541439,-1.6202011162541408,-0.37452713532708204,-0.3745271353270821,1.4821663371007463e-16,1.4821663371007463e-14
48,gaussian,-1.8467636303127395,-1.6202011162541412,-1.6202011162541408,-0.3745271353270821,-0.37452713532708215,1.482166337100746e-16,1.482166337100746e-14
48,oscillating,-5.605391846197258,-1.62020111625414,-1.6202011162541408,-0.3745271353270821,-0.3745271353270822,2.9643326742014915e-16,2.964332674201491e-14
49,constant,0.4480073889464939,1.3066638646188844,1.3066638646188848,0.8746575322051854,0.8746575322051852,2.53864623294574e-16,2.53864623294574e-14
49,gaussian,1.48942789875103,1.3066638646188855,1.3066638646188848,0.8746575322051856,0.8746575322051855,1.2693231164728694e-16,1.2693231164728694e-14
49,oscillating,-6.0104643325541804,1.3066638646188835,1.3066638646188848,0.8746575322051846,0.8746575322051849,3.807969349418611e-16,3.807969349418611e-14
50,constant,-1.0222828336929035,-2.0153914407115074,-2.015391440711505,-0.1257852460935835,-0.12578524609358355,4.4131687105781377e-16,4.413168710578138e-14
50,gaussian,-2.308489419415614,-2.015391440711505,-2.015391440711505,-0.12578524609358369,-0.12578524609358369,0.0,0.0
50,oscillating,5.61347081557522,-2.0153914407115052,-2.015391440711505,-0.1257852460935837,-0.12578524609358369,2.2065843552890664e-16,2.2065843552890664e-14
51,constant,-0.24873337849932067,-0.7900161259101316,-0.7900161259101324,-0.26688675269340534,-0.2668867526934054,2.079951540158601e-16,2.079951540158601e-14
51,gaussian,-0.9004932749488862,-0.7900161259101321,-0.7900161259101324,-0.26688675269340567,-0.2668867526934055,6.2398546204758e-16,6.2398546204758e-14
51,oscillating,-22.879658360685625,-0.7900161259101328,-0.7900161259101324,-0.26688675269340567,-0.26688675269340567,0.0,0.0
52,constant,-0.5224537266995607,-2.0828866940597504,-2.082886694059751,-0.20040133683248024,-0.20040133683248007,8.309997145028113e-16,8.309997145028113e-14
52,gaussian,-2.374147365363167,-2.0828866940597504,-2.082886694059751,-0.2004013368324801,-0.20040133683248007,1.384999524171352e-16,1.3849995241713521e-14
52,oscillating,-4.1962969053698815,-2.0828866940597495,-2.082886694059751,-0.2004013368324801,-0.20040133683248018,4.154998572514054e-16,4.154998572514054e-14
53,constant,-0.8232301029370532,-2.3893418368400607,-2.3893418368400607,-0.5599897174204232,-0.5599897174204232,0.0,0.0
53,gaussian,-2.7235487269459897,-2.3893418368400616,-2.3893418368400607,-0.5599897174204225,-0.5599897174204227,3.9651550379866493e-16,3.9651550379866495e-14
53,oscillating,10.38373175559261,-2.389341836840056,-2.3893418368400607,-0.5599897174204266,-0.5599897174204261,7.930310075973249e-16,7.93031007597325e-14
54,constant,1.0047412543512464,2.349594842209625,2.349594842209622,0.07109201194585149,0.07109201194585148,1.9520882062508698e-16,1.9520882062508698e-14
54,gaussian,2.6803964966544407,2.3495948422096213,2.349594842209622,0.07109201194585175,0.07109201194585174,1.9520882062508624e-16,1.9520882062508626e-14
54,oscillating,-4.702654573884599,2.3495948422096204,2.349594842209622,0.07109201194585181,0.0710920119458518,1.952088206250861e-16,1.952088206250861e-14
55,constant,-1.3449309668085017,-2.9198749292600823,-2.9198749292600694,-0.13693667145190783,-0.13693667145190777,4.05378271887914e-16,4.05378271887914e-14
55,gaussian,-3.3346031469374053,-2.9198749292600694,-2.9198749292600694,-0.13693667145191593,-0.1369366714519156,2.432269631327345e-15,2.432269631327345e-13
55,oscillating,6.264730884328909,-2.9198749292600685,-2.9198749292600694,-0.13693667145191626,-0.13693667145191613,1.0134456797197232e-15,1.0134456797197231e-13
56,constant,-2.2297193601443817,-2.169378373414146,-2.1693783734141445,-0.10320904413986721,-0.10320904413986721,0.0,0.0
56,gaussian,-2.960018321048665,-2.169378373414145,-2.1693783734141445,-0.1032090441398673,-0.10320904413986728,1.3446290413277505e-16,1.3446290413277505e-14
56,oscillating,-4.663289712248656,-2.169378373414144,-2.1693783734141445,-0.1032090441398673,-0.10320904413986734,4.033887123983249e-16,4.033887123983249e-14
57,constant,-0.16607600305874048,-0.48140195201792446,-0.48140195201792585,-0.04851905573687531,-0.04851905573687528,5.720551481082029e-16,5.72055148108203e-14
57,gaussian,-0.548737865796602,-0.48140195201792585,-0.48140195201792585,-0.048519055736875434,-0.04851905573687541,4.2904136108115105e-16,4.29041361081151e-14
57,oscillating,2.0621434713547373,-0.48140195201792596,-0.48140195201792585,-0.04851905573687547,-0.04851905573687542,1.0010965091893522e-15,1.0010965091893522e-13
58,constant,1.113611187331886,2.371428659549259,2.3714286595492635,0.4228728473442787,0.42287284734427877,1.3127149586424903e-16,1.3127149586424903e-14
58,gaussian,2.7094075558629824,2.371428659549263,2.3714286595492635,0.4228728473442771,0.422872847344277,2.6254299172849914e-16,2.6254299172849914e-14
58,oscillating,-5.276137793106948,2.371428659549262,2.3714286595492635,0.4228728473442769,0.4228728473442774,1.181443462778245e-15,1.181443462778245e-13
59,constant,-2.0627021604945845,-2.2828442383843894,-2.2828442383843868,-0.021255653998729085,-0.021255653998729078,3.264493251688136e-16,3.2644932516881364e-14
59,gaussian,-2.936498572135549,-2.282844238384388,-2.2828442383843868,-0.02125565399872911,-0.021255653998729102,3.2644932516881326e-16,3.2644932516881326e-14
59,oscillating,-5.703630558433244,-2.282844238384387,-2.2828442383843868,-0.021255653998729123,-0.02125565399872912,1.6322466258440648e-16,1.6322466258440647e-14
60,constant,-0.46934107267922887,-1.550263242881263,-1.550263242881261,-0.19325607719051596,-0.193256077190516,1.4362071309285e-16,1.4362071309285e-14
60,gaussian,-1.7670486770955085,-1.5502632428812613,-1.550263242881261,-0.19325607719051585,-0.193256077190516,7.1810356546425e-16,7.1810356546425e-14
60,oscillating,-9.77200547550901,-1.5502632428812606,-1.550263242881261,-0.19325607719051596,-0.193256077190516,1.4362071309285e-16,1.4362071309285e-14
61,constant,-0.23917587371077692,-0.6498480779387428,-0.6498480779387439,-0.028897339903986068,-0.02889733990398607,1.2006111854866344e-16,1.2006111854866344e-14
61,gaussian,-0.7407980555594196,-0.649848077938744,-0.6498480779387439,-0.02889733990398612,-0.02889733990398612,0.0,0.0
61,oscillating,1.7323473289088989,-0.6498480779387438,-0.6498480779387439,-0.02889733990398612,-0.028897339903986113,2.4012223709732653e-16,2.4012223709732654e-14
62,constant,-0.1929669871115896,-0.5605660184568922,-0.5605660184568925,-0.3291793142794898,-0.3291793142794897,3.3726998522225437e-16,3.3726998522225436e-14
62,gaussian,-0.6389743022956464,-0.5605660184568925,-0.5605660184568925,-0.32917931427948977,-0.3291793142794898,1.686349926111271e-16,1.6863499261112712e-14
62,oscillating,2.4607102195327286,-0.5605660184568925,-0.5605660184568925,-0.3291793142794898,-0.3291793142794898,0.0,0.0
63,constant,0.43154913396867906,1.0407337257482816,1.0407337257482834,0.2657974202363618,0.26579742023636177,2.0884759220723071e-16,2.088475922072307e-14
63,gaussian,1.1869458972856153,1.0407337257482836,1.0407337257482834,0.265797420236362,0.2657974202363621,4.1769518441446094e-16,4.1769518441446095e-14
63,oscillating,-2.094763704360672,1.040733725748284,1.0407337257482834,0.26579742023636244,0.26579742023636216,1.0442379610361522e-15,1.0442379610361522e-13
64,constant,-1.7481394873894236,-1.6806447385003755,-1.680644738500371,-0.06450183327598337,-0.0645018332759834,4.3030677123347733e-16,4.3030677123347735e-14
64,gaussian,-2.3069948458795326,-1.6806447385003718,-1.680644738500371,-0.0645018332759834,-0.06450183327598341,2.1515338561673862e-16,2.151533856167386e-14
64,oscillating,-3.580858933554749,-1.680644738500371,-1.680644738500371,-0.06450183327598347,-0.06450183327598343,6.454601568502157e-16,6.454601568502157e-14
65,constant,-0.7992379468547953,-2.341993277645978,-2.3419932776459764,-0.1574509205380436,-0.15745092053804352,5.288424263405128e-16,5.288424263405128e-14
65,gaussian,-2.669563847105554,-2.341993277645977,-2.3419932776459764,-0.15745092053804366,-0.15745092053804374,5.28842426340512e-16,5.2884242634051204e-14
65,oscillating,11.42814055743677,-2.341993277645974,-2.3419932776459764,-0.157450920538044,-0.15745092053804416,1.0576848526810213e-15,1.0576848526810213e-13
66,constant,0.39891717356613965,1.5101445448784718,1.5101445448784727,0.08062370690588633,0.0806237069058864,8.606518070431873e-16,8.606518070431872e-14
66,gaussian,1.7213158559646649,1.5101445448784734,1.5101445448784727,0.08062370690588637,0.08062370690588641,5.163910842259123e-16,5.1639108422591226e-14
66,oscillating,3.1488635739432453,1.5101445448784723,1.5101445448784727,0.08062370690588636,0.0806237069058864,5.163910842259124e-16,5.163910842259124e-14
67,constant,0.5151764049987301,1.509141720128584,1.5091417201285866,0.7016935109645559,0.7016935109645557,3.164410122872677e-16,3.164410122872677e-14
67,gaussian,1.7202221009357743,1.5091417201285857,1.5091417201285866,0.7016935109645552,0.7016935109645558,7.911025307181692e-16,7.911025307181693e-14
67,oscillating,-7.330458075496287,1.5091417201285873,1.5091417201285866,0.7016935109645565,0.7016935109645559,7.91102530718169e-16,7.91102530718169e-14
68,constant,0.30167448622214754,0.9992993995737784,0.9992993995737771,0.3236474139534295,0.3236474139534295,0.0,0.0
68,gaussian,1.139039095909661,0.9992993995737771,0.9992993995737771,0.32364741395342933,0.32364741395342916,5.145520913006155e-16,5.145520913006154e-14
68,oscillating,5.964525392369269,0.9992993995737752,0.9992993995737771,0.3236474139534289,0.3236474139534288,3.4303472753374403e-16,3.4303472753374404e-14
69,constant,-2.8228695617003616,-2.59203117402265,-2.592031174022646,-0.3231920552363493,-0.32319205523634914,5.15277065124598e-16,5.15277065124598e-14
69,gaussian,-3.6457656674234196,-2.5920311740226456,-2.592031174022646,-0.32319205523635136,-0.32319205523635147,3.435180434163962e-16,3.435180434163962e-14
69,oscillating,-5.372567441529217,-2.5920311740226483,-2.592031174022646,-0.32319205523635036,-0.32319205523635003,1.0305541302491933e-15,1.0305541302491932e-13
70,constant,0.9099267056252184,2.4903212540902193,2.4903212540902153,0.041085033957092634,0.041085033957092565,1.688910348998066e-15,1.688910348998066e-13
70,gaussian,2.8388183938080207,2.4903212540902158,2.4903212540902153,0.041085033957092766,0.04108503395709276,1.688910348998058e-16,1.6889103489980578e-14
70,oscillating,-6.880282901333574,2.490321254090214,2.4903212540902153,0.04108503395709281,0.041085033957092856,1.1822372442986377e-15,1.1822372442986377e-13
71,constant,0.6473232775566669,2.483199244989045,2.4831992449890534,0.3373029425903257,0.33730294259032567,1.6457357532951982e-16,1.645735753295198e-14
71,gaussian,2.830437748401162,2.4831992449890543,2.4831992449890534,0.33730294259032206,0.3373029425903217,1.1520150273066524e-15,1.1520150273066523e-13
71,oscillating,5.050264988991101,2.4831992449890525,2.4831992449890534,0.3373029425903231,0.3373029425903224,2.1394564792837783e-15,2.1394564792837783e-13
72,constant,0.7637569359514242,1.6679972758931283,1.667997275893128,0.5718942373572767,0.5718942373572767,0.0,0.0
72,gaussian,1.9047164451860925,1.667997275893128,1.667997275893128,0.5718942373572767,0.5718942373572768,1.941308291119517e-16,1.941308291119517e-14
72,oscillating,-3.54563286021206,1.6679972758931283,1.667997275893128,0.5718942373572763,0.5718942373572767,7.76523316447807e-16,7.76523316447807e-14
73,constant,-0.16682206810564526,-0.5935213878140102,-0.5935213878140093,-0.16402674520685698,-0.16402674520685695,1.6921371926648736e-16,1.6921371926648735e-14
73,gaussian,-0.6765167607922332,-0.5935213878140095,-0.5935213878140093,-0.16402674520685673,-0.16402674520685678,3.3842743853297507e-16,3.384274385329751e-14
73,oscillating,-1.6057718663135316,-0.59352138781401,-0.5935213878140093,-0.16402674520685698,-0.16402674520685692,3.384274385329748e-16,3.384274385329748e-14
74,constant,-0.2535729815077702,-0.6119572843748956,-0.6119572843748956,-0.2332722150962721,-0.2332722150962721,0.0,0.0
74,gaussian,-0.6979299545234366,-0.6119572843748954,-0.6119572843748956,-0.23327221509627208,-0.23327221509627202,2.3796726587582666e-16,2.3796726587582666e-14
74,oscillating,1.232535611007498,-0.6119572843748957,-0.6119572843748956,-0.23327221509627227,-0.23327221509627216,4.75934531751653e-16,4.75934531751653e-14
75,constant,0.6498854737352739,2.3481332781341284,2.3481332781341293,0.235938045931182,0.23593804593118206,2.3527850716983974e-16,2.3527850716983974e-14
75,gaussian,2.676485360487221,2.3481332781341298,2.3481332781341293,0.23593804593118164,0.23593804593118178,5.881962679246e-16,5.881962679246e-14
75,oscillating,5.803212955281751,2.3481332781341284,2.3481332781341293,0.2359380459311819,0.23593804593118206,7.058355215095191e-16,7.058355215095191e-14
76,constant,0.5436303510220507,1.3694491368631747,1.3694491368631747,1.1283409767480415,1.1283409767480415,0.0,0.0
76,gaussian,1.5614467331772997,1.3694491368631747,1.3694491368631747,1.1283409767480408,1.1283409767480415,5.903657037209958e-16,5.903657037209959e-14
76,oscillating,-2.8911916918543916,1.369449136863175,1.3694491368631747,1.1283409767480421,1.1283409767480415,5.903657037209958e-16,5.903657037209959e-14
77,constant,-0.296969871646584,-0.9377886025051013,-0.9377886025051021,-0.2181454586083301,-0.21814545860833018,3.817027747361352e-16,3.817027747361352e-14
77,gaussian,-1.068931484235212,-0.9377886025051025,-0.9377886025051021,-0.21814545860833043,-0.2181454586083304,1.2723425824537827e-16,1.2723425824537828e-14
77,oscillating,-57.71361606867049,-0.9377886025051163,-0.9377886025051021,-0.21814545860833268,-0.2181454586083326,3.8170277473613097e-16,3.8170277473613095e-14
78,constant,-0.9172935072255624,-2.414950549521485,-2.414950549521491,-0.07793046223351281,-0.0779304622335128,1.7807911579210868e-16,1.7807911579210867e-14
78,gaussian,-2.753112212832027,-2.4149505495214902,-2.414950549521491,-0.07793046223351244,-0.07793046223351233,1.4246329263368781e-15,1.4246329263368782e-13
78,oscillating,5.676208156542812,-2.414950549521492,-2.414950549521491,-0.07793046223351215,-0.07793046223351217,3.5615823158422023e-16,3.5615823158422024e-14
79,constant,-0.4486299893466908,-1.3473121480795514,-1.3473121480795496,-0.37315844585261765,-0.3731584458526174,5.950410807872466e-16,5.950410807872466e-14
79,gaussian,-1.5357418584488542,-1.3473121480795491,-1.3473121480795496,-0.37315844585261726,-0.37315844585261726,0.0,0.0
