boot_id,intercept,coef_lm_w1_times_delta_alpha,coef_delta_alpha,coef_lambda_w_g2_mean
0,0.3708966215370453,7.153683562904495,-5.024226354148918,40.87033839813026
1,2.431253128024639,7.5466414424481245,-9.795076935963543,3.662490971982055
2,0.21357542049534878,-2.4557774469668208,1.472565285624393,26.581673227169276
3,1.2283964456830812,5.068459864120244,-5.744366918457629,27.408498269511895
4,1.3230074742610771,7.627976564582612,-7.966259725524228,21.816787869454906
5,1.974759959400136,6.900563653877289,-8.557829809526963,12.84387748120708
6,2.500104832604761,11.529221994469852,-12.912012566392495,4.507443875357131
7,0.8320167386631021,3.0226991364378737,-3.605534289019341,16.68422002740248
8,1.5594926064716819,6.467024488887131,-7.4829337825048565,19.972307983507104
9,1.3308740766872964,5.624775112844498,-6.15683130711065,19.474740492185365
10,0.8973172685004415,6.966006252780402,-6.675649000672535,20.219307803945913
11,1.2179506249504939,-0.03069733183793287,-2.0830180632960102,5.365066445764376
12,2.0818917777720314,8.128215266997175,-9.636998036488027,15.323402205995286
13,1.759744438363312,11.465849255102116,-10.999527662472106,25.47980600577775
14,2.0533318823381315,8.306107017034547,-9.619660119764834,30.077670850216418
15,2.3808149951654625,12.706072294836504,-13.43557087265034,21.971124528363617
16,1.7236098532616002,8.12175358326962,-8.824791359334318,20.818718592299515
17,0.8746827805088829,4.591578857295007,-4.924458716432119,19.59356449010627
18,1.4230315314848272,5.731155106751308,-6.631713796104273,12.567807201844
19,1.1232110406921996,3.072016401885993,-4.361181551323851,3.573774772201513
20,0.664628644424873,5.005643938056936,-4.437504010555235,23.077709214322756
21,1.5375219101261093,8.483854170491414,-8.48751189010626,15.886053884646229
22,0.702319167260245,7.421218251609764,-6.093989885126012,37.52245230776669
23,1.1904822208930335,7.149797372324463,-7.114710893479593,27.254984681443347
24,1.680350830800335,7.270541617163743,-8.015996820225569,25.462414658966402
25,2.1150667455920034,10.895496329422098,-11.77945515057518,15.680038447170656
26,1.5539417963886373,11.786240479460126,-10.836083676923174,44.33142649672903
27,1.8510272697452617,10.392976230601997,-10.407776172814975,16.946689739808182
28,1.379708420116961,8.243659293816545,-8.296973263543036,27.33076743853014
29,1.7303426790167011,11.045987883064655,-10.680509751366957,32.526399080932975
30,2.1210964545610116,7.9346454117520056,-9.545361505660528,5.265039760789586
31,1.4597134761063937,7.0103912325774775,-7.847147399187764,4.145087648818312
32,0.9253503889819782,2.7107560787575955,-3.753257800333951,32.57380427284367
33,2.5138347150991693,15.27927951478474,-15.2622752628381,27.116107972597334
34,0.7400215668357738,2.737388533959916,-3.3380519834399363,21.533282934456512
35,2.396480345936503,9.036350003632544,-10.376413020033251,14.12357638085587
36,1.4420776557011215,7.4615700882261295,-7.591662455074235,22.3453421487397
37,1.1727001201858265,5.317195759328218,-5.928168740973367,29.805742210710203
38,1.9375451203992422,14.95560530553248,-13.551978062085267,40.72446149658584
39,1.4385888178449822,6.6982472155810795,-8.005869151094386,15.064766376946428
40,1.6108915849516905,7.3156777036266085,-8.228853797635514,14.348542947530715
41,1.2563355071744975,2.5815087077966217,-4.265451382360605,10.830150221765829
42,1.5458519675088278,7.142387508380552,-7.4558058163606535,12.571123625575845
43,2.639068894424725,12.57205056727723,-14.203825440335459,6.253069758202669
44,2.058812690578696,6.8774214817392165,-8.72059634729833,8.014615415265927
45,1.6779738190879623,12.744889252793527,-11.784167049162486,36.14834461297732
46,1.1939178805539523,6.89257130162787,-6.748305007907357,22.91418216415383
47,0.7447444638429844,5.279313866336355,-4.9862575919987995,26.091356987885653
48,0.9403845653069249,7.052783986421381,-6.299057014653316,31.33237704415114
49,1.5677510586428944,7.833858208971071,-8.347995008622386,20.993392228670157
50,1.4978158533740324,5.7645036650750745,-7.062930031658131,5.45752260196919
51,1.0647403446035333,1.0829347913615952,-2.5654680877963187,14.381848611017064
52,1.2780469884578665,2.4720987628563207,-4.264517709492562,14.035385180435833
53,1.7444307988479835,6.24453371959228,-7.502225191720854,15.60930902947993
54,1.920432588057144,5.753143667284522,-7.205950940647015,29.983175343176207
55,2.2164814357190044,10.311196206198627,-11.342830585401439,16.747451815263585
56,0.44174198094098865,0.2643046543954502,-1.3717729685450835,11.046572494785407
57,0.575611108939559,-1.4913015024804082,-0.12234787400719196,8.486215820408653
58,1.7076892396999819,5.519316556495158,-7.4993440597822385,-1.1603363845425614
59,1.2565761118614769,4.523860389250531,-5.468710363701829,7.1538217707433445
60,0.20199947756178838,-2.8182820822121535,1.3548096139530397,13.839343132888793
61,1.412339651803933,6.86698682448169,-6.99994158804177,20.022633841986423
62,1.2434910749516008,6.549417092851528,-6.760879816185367,10.95123094866783
63,0.8831430807272744,6.512249368267732,-6.023926601003323,17.80243647160744
64,1.1892713584640395,1.092651595924236,-2.5492011275442086,11.580049789867608
65,0.95892986589146,2.0839046622995165,-2.9503205489307436,16.25821587547847
66,0.46188867914668635,4.643616779266058,-3.7489190219466413,32.91059398584313
67,2.445546561106369,13.641095168736731,-14.234047737159859,29.553594789682165
68,0.580537308873325,1.3672802503854875,-2.4584839403300425,9.7134424451783
69,1.604084508563127,5.6786076377958805,-6.823845690678988,24.97893271918784
70,2.5556795181048524,8.036995912177813,-10.350986795830268,14.483998829888236
71,1.2987527336191473,4.828990198464319,-6.040217498748124,11.974086177389541
72,2.0544328135333356,6.003133184299843,-7.883509162411724,9.092214272059257
73,1.482734807297337,6.482919249479961,-7.314729161728691,25.485780068139842
74,0.9250446657576923,2.2777864172968116,-3.6628744497787786,2.1213725410379976
75,1.7075294078854095,6.37072271632244,-7.735216535952098,17.97137758258774
76,0.8717407123748333,3.3939410192421198,-3.7531002542543015,23.917172859946962
77,1.1704864319333002,8.251342218192477,-7.7240582704270695,27.199617039241364
78,1.1065301886706853,7.71367218306232,-7.012189054723043,35.28173008604902
79,1.3694256323943836,7.394976484909251,-7.6639275625098575,16.874289693973626
80,2.3721275130866535,9.630726540346625,-11.27158390844448,2.0260392593346044
81,2.060501761350313,9.678579283562721,-10.337490206471314,18.119230643095644
82,1.7045548348596153,7.273465756995325,-8.233122828685824,5.488735089937639
83,1.937319333678901,11.637477167839567,-11.154028773309356,36.32485545944453
84,1.420505101167523,6.0756358921571465,-6.886113953215698,15.304515707508386
85,1.708110312102669,7.273696549370314,-8.02220519842696,19.731957629999716
86,2.458502095922815,10.54914323000788,-11.909374795347635,16.67504804443907
87,1.6585771396705917,6.419481833879839,-7.828076545552192,6.306168845134656
88,1.826016512729839,10.469818673007602,-10.42013764639914,32.938744473743846
89,2.1407706671559854,7.110691325969173,-8.946861620159936,9.693267406422201
90,2.103897355716322,8.153011739852538,-9.691702921493642,7.314257731669161
91,1.6851781432668163,2.025440182673973,-4.752446436445799,-5.975961353693412
92,1.4165871446909384,3.163248466515484,-4.957587899510883,10.376197330848333
93,0.809568987010488,3.6025409263318595,-3.694628934293925,18.15868969201301
94,1.827219077331973,10.050020860276172,-10.717400765776377,19.139605262881958
95,2.002442546622189,8.132096550500426,-9.276083997716508,8.05212076465197
96,0.44727313579044564,4.773221792345578,-3.795203913976947,28.88132091326281
97,1.275650344170947,2.9867373636326207,-4.643163077433159,6.217421249965333
98,1.5254527865671577,6.395532698509592,-7.136650330840497,16.03914469057472
99,0.716993167810495,1.1790577743068467,-2.4916035584635745,7.560383370145289
100,2.16752166940648,7.575062338923334,-9.709127483619813,7.039644615946484
101,1.01107413585376,1.5568357327978863,-3.1307758014422564,5.963581126237302
102,1.8912345818775254,9.80272023342483,-10.20587017362668,20.00589487928986
103,1.1618770479969516,4.42621970433591,-5.193959308603504,27.43159569594143
104,1.4398865053105891,10.466701375160994,-9.035766018738848,42.185681080122585
105,1.8285790459429887,7.157789001634729,-8.267086414502831,19.428006710350484
106,2.5147565762383732,10.66830543395144,-12.143815622240831,13.56200190614788
107,1.9507390737613104,8.301492829925769,-9.965702379253992,13.29825362311457
108,0.847354286869341,1.1036619322463095,-2.0690095634644634,17.271206842889537
109,2.0203568114088015,9.638272465696883,-10.926682642567842,8.140692764941052
110,1.4486178884977334,6.885309568791146,-7.416187140605177,25.359810034753067
111,1.5428902772765998,10.09066909944015,-9.827917008889166,32.0471435307083
112,0.9173082198170416,4.3787392096757705,-4.897251975265707,26.679720323672324
113,0.5199464695249444,3.5894127254341774,-3.458851219187344,26.99188973927298
114,2.7993501622231483,12.936790142342668,-14.473336328929834,11.166195235677085
115,1.784199284675547,7.6164994256600504,-8.628680544255651,21.62950158160671
116,1.6789169808384468,9.314050767977566,-9.605643643304244,11.41281688919648
117,2.159782411092767,13.642440212757087,-13.140812796158034,31.017192731480243
118,0.564615134815162,0.6080771786570721,-1.5501663394477134,25.599229309703016
119,1.3285852662372464,2.6534478401122117,-4.280248983919185,5.117755792611818
120,0.8244103419126441,1.7692038472746237,-2.745600433810198,4.933317492953653
121,1.2387382957593323,4.443254164081172,-5.371395128112841,19.695428291309568
122,1.368806739641642,6.676995178314817,-7.401090783074461,15.762776963660968
123,0.8452775645254453,1.814157763421543,-3.0147022494579123,20.085144947589203
124,1.3554941468003108,6.522012490049753,-7.392809406663506,17.12832784907434
125,2.430675357563267,9.426027953725953,-10.967370243203506,12.906621576931249
126,1.1579040726579524,4.0848198314987005,-5.1528786812194385,10.078460389204288
127,2.223863763638296,7.450374274355865,-9.685442922868374,7.516300894311132
128,1.833621448384686,5.834729491128161,-7.354943711750987,8.336167350456156
129,1.708930456684599,7.078552412796506,-8.31951774795493,12.76371165216971
130,1.1316264224050294,2.861728335850763,-3.757667128523641,26.599395585416172
131,1.7360872128155218,8.41130108540739,-8.745663453784871,22.332733214438573
132,2.100659058263356,11.94398290779734,-12.137248806074528,27.53431482843475
133,1.2621442244290815,2.6367707516336223,-3.620663380653101,14.776295910048438
134,0.18326256594494827,-3.2242781547668438,1.7704667488307606,15.24430798177857
135,2.2823912969445272,10.189746076739105,-11.014518364774078,20.914324731991194
136,1.1891617298373136,6.494697299578585,-6.641953716845055,32.33799503591137
137,0.9736655962224546,2.416907875938905,-3.5036416941310993,9.084300725976163
138,1.821243649506189,8.156467150121053,-9.276784313394442,12.543361134463678
139,1.7654016183435326,8.054572601085443,-8.711262847231854,20.251082618833724
140,1.4409417830490403,3.528374869424188,-5.309984579601584,16.6358187269673
141,1.6670254562989513,6.0900254517710355,-7.754620700821743,-0.020270683198893198
142,1.959044148080327,6.000619516914979,-7.6206046167958705,14.068725142026718
143,3.4648667741211336,16.031370790216062,-17.577520620119913,17.622685879223308
144,0.6311768247527912,-0.6991617421803403,-0.642615658199104,14.829206140425855
145,1.3501435716846846,7.620859597133779,-7.485577835773283,16.56609679300935
146,2.0523102341733783,6.847946228994323,-8.432824268905057,15.249955531452393
147,0.2588317626617443,-1.1370698921605509,0.24658810006407303,12.632252416680059
148,1.5084326504726893,4.548636719758814,-5.969483476987283,16.54818022052723
149,1.331437621832998,5.219135579751819,-5.750656667205184,18.557107238414687
150,2.6238635130834913,12.180201556730884,-13.670345537625092,11.19724187482622
151,1.1853138682570958,4.5276001989555406,-5.2918401602126,18.28340830078907
152,0.9912047941797022,1.0463577463954947,-2.6091185367457426,12.741195438715586
153,1.7937639719077434,5.218048630222587,-6.968946462960944,11.885031692295119
154,2.689746617663984,10.922085818220355,-12.872441165733262,3.319164287558051
155,0.9779705916474375,4.110329995968317,-4.871026563235146,21.507284919225505
156,2.285795999516078,10.602970220833743,-11.380464367633138,19.231237351893245
157,1.1437905517778229,2.4393821890043323,-3.627198926054263,22.038631547504874
158,2.4492719393062585,10.449430609989195,-11.595156430980666,11.441698920215115
159,1.2690495353454925,5.781475613262048,-6.690823264546534,12.455415653504184
160,1.3154016406415068,3.0626182769461825,-4.149838765984479,8.788677930013577
161,2.3197776412699223,9.96785944127764,-10.907481321498723,29.517634902235972
162,1.1003864307241802,3.751017591133444,-4.397974660425396,18.85170735684823
163,1.1232452069122922,4.395337784330059,-5.200513872237176,19.82707051424036
164,1.8822777118520277,9.387084594456757,-10.074738386524743,14.436302400769714
165,1.065232703908599,3.3618280610861286,-4.484817110792712,32.18977083844181
166,1.6215787311075922,7.212758926855118,-8.323543950414914,17.498190025096186
167,2.3257710846768798,10.4002236943071,-11.983497716394345,12.456552831920739
168,1.4258796733816699,5.327438636194734,-6.428707740413365,17.307253322781627
169,2.154709192663942,11.555745035733926,-12.320752195791117,21.859247802679462
170,1.1173950492663398,1.6092156743431933,-3.583030518761959,1.469857419548043
171,2.1200916164566053,8.845609329668443,-9.91806982037851,23.586154311494266
172,1.995173622529441,5.452790056482737,-7.779061682308759,-10.689627522325623
173,0.5709107474434605,1.9497122661850472,-2.6906666742948953,16.267600848907698
174,1.688499110351001,0.9054953615721666,-3.8641409123517385,-2.014397122716088
175,2.110087604743126,11.205101947588625,-11.42652605206356,28.665279666779075
176,0.9721230091943149,6.587311790552268,-6.234992714181977,20.70830496898792
177,1.7170047349626039,7.519755976879704,-8.63051698351361,10.014673323942379
178,2.0760237030732602,15.32415884999872,-14.145344998142065,37.08141851814565
179,1.237104341513565,5.044629915996615,-6.047146946502981,4.461205620007523
