model,q_extreme,ridge_alpha,cv_gain_all_median,cv_gain_all_mean,cv_gain_extreme_median,cv_gain_extreme_mean,cv_gain_non_extreme_median,cv_score_mean,cv_score_std,cv_extreme_positive_frac,cv_overall_positive_frac,seed,complexity
vertical_global,0.85,1e-06,9.508298701942834e-05,0.0010155663373923821,0.0012435727070280972,0.001206854470545895,0.001537387915223795,0.0017396790197199193,0.005173722109170273,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,3e-06,9.508298804684044e-05,0.001015566338588533,0.0012435727111071114,0.0012068544698083047,0.0015373879250417367,0.001739679020473516,0.005173722102027168,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,1e-05,9.508299164285151e-05,0.0010155663427751024,0.001243572725382777,0.0012068544672262703,0.0015373879594048818,0.0017396790231108642,0.005173722077026608,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,3e-05,9.508300191709727e-05,0.0010155663547365358,0.0012435727661706797,0.001206854459849258,0.0015373880575849969,0.00173967903064609,0.005173722005596392,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,0.0001,9.508303787627252e-05,0.00101556639660169,0.0012435729089284246,0.001206854434029231,0.0015373884012155805,0.0017396790570192286,0.005173721755591003,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,0.0003,9.508314061743408e-05,0.001015566516216354,0.0012435733168076983,0.0012068543602580103,0.0015373893830171192,0.00173967913237116,0.005173721041289494,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,0.001,9.50835002112653e-05,0.0010155669348675584,0.0012435747443843136,0.0012068541020587974,0.0015373928193219036,0.001739679396102837,0.005173718541236159,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,0.003,9.508452762098857e-05,0.00101556813101376,0.0012435788231712683,0.0012068533643490242,0.001537402637325316,0.0017396801496231747,0.005173711398238857,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,0.01,9.508812354452033e-05,0.0010155723175200003,0.0012435930988784988,0.0012068507823876154,0.0015374370002196997,0.0017396827869525693,0.00517368639789331,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,0.03,9.50983975165988e-05,0.0010155842789200756,0.0012436338862177117,0.0012068434055509988,0.0015375351789094036,0.0017396903222506744,0.005173614969578713,0.6666666666666666,0.5,20260301,2
vertical_global,0.85,0.1,9.51343553088543e-05,0.0010156261432796795,0.001243776637285235,0.0012068175889127404,0.0015378787925635897,0.0017397166966273238,0.0051733649849874455,0.6666666666666666,0.5,20260301,2
vertical_global,0.88,1e-06,9.508298701942834e-05,0.0010155663373923821,0.000433336190138881,0.002157174865554951,0.0019230925134141688,0.0023098712567253526,0.0052140581849738025,0.5,0.5,20260301,2
vertical_global,0.88,3e-06,9.508298804684044e-05,0.001015566338588533,0.0004333361914627571,0.0021571748649077786,0.0019230925220185733,0.0023098712575332,0.00521405817609546,0.5,0.5,20260301,2
vertical_global,0.88,1e-05,9.508299164285151e-05,0.0010155663427751024,0.0004333361960958624,0.0021571748626421686,0.001923092552134471,0.0023098712603604036,0.005214058145021627,0.5,0.5,20260301,2
vertical_global,0.88,3e-05,9.508300191709727e-05,0.0010155663547365358,0.0004333362093332917,0.0021571748561689187,0.0019230926381793032,0.0023098712684378867,0.0052140580562391155,0.5,0.5,20260301,2
vertical_global,0.88,0.0001,9.508303787627252e-05,0.00101556639660169,0.00043333625566247734,0.0021571748335122154,0.0019230929393370525,0.0023098712967090187,0.005214057745499982,0.5,0.5,20260301,2
vertical_global,0.88,0.0003,9.508314061743408e-05,0.001015566516216354,0.00043333638803423125,0.0021571747687798314,0.001923093799787325,0.0023098713774842524,0.005214056857674405,0.5,0.5,20260301,2
vertical_global,0.88,0.001,9.50835002112653e-05,0.0010155669348675584,0.00043333685133357854,0.0021571745422161973,0.0019230968113624744,0.0023098716601972764,0.005214053750286243,0.5,0.5,20260301,2
vertical_global,0.88,0.003,9.508452762098857e-05,0.00101556813101376,0.0004333381750443977,0.00215717389489304,0.001923105415853927,0.002309872467949584,0.005214044872046167,0.5,0.5,20260301,2
vertical_global,0.88,0.01,9.508812354452033e-05,0.0010155723175200003,0.00043334280801317896,0.0021571716292849872,0.0019231355314718091,0.0023098752950909927,0.005214013798350115,0.5,0.5,20260301,2
vertical_global,0.88,0.03,9.50983975165988e-05,0.0010155842789200756,0.0004333560449068951,0.002157165156313926,0.0019232215752192756,0.002309883372708431,0.00521392501759316,0.5,0.5,20260301,2
vertical_global,0.88,0.1,9.51343553088543e-05,0.0010156261432796795,0.0004334023721771404,0.002157142503193733,0.0019235227181261037,0.0023099116451959193,0.005213614299319253,0.5,0.5,20260301,2
vertical_global,0.9,1e-06,9.508298701942834e-05,0.0010155663373923821,0.0014836954465842075,0.0014573436814679732,0.0014294995952331764,0.001889972546273166,0.0052931629909544935,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,3e-06,9.508298804684044e-05,0.001015566338588533,0.0014836954469686946,0.0014573436817804715,0.0014294996039619318,0.0018899725476568161,0.0052931629823336785,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,1e-05,9.508299164285151e-05,0.0010155663427751024,0.0014836954483147932,0.001457343682874238,0.00142949963451275,0.0018899725524996452,0.005293162952161447,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,3e-05,9.508300191709727e-05,0.0010155663547365358,0.0014836954521603954,0.0014573436859992015,0.0014294997218011764,0.0018899725663360564,0.00529316286595475,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,0.0001,9.508303787627252e-05,0.00101556639660169,0.001483695465618923,0.001457343696936706,0.0014295000273104083,0.0018899726147637134,0.005293162564231268,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,0.0003,9.508314061743408e-05,0.001015566516216354,0.0014836955040733017,0.0014573437281865974,0.0014295009001936438,0.0018899727531283123,0.0052931617021644535,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,0.001,9.50835002112653e-05,0.0010155669348675584,0.0014836956386626693,0.0014573438375612756,0.0014295039552840892,0.0018899732374043235,0.005293158684931889,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,0.003,9.508452762098857e-05,0.00101556813101376,0.0014836960232038354,0.0014573441500613019,0.0014295126841055456,0.0018899746210505417,0.005293150064279703,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,0.01,9.508812354452033e-05,0.0010155723175200003,0.0014836973690957331,0.0014573452438191995,0.0014295432348754057,0.0018899794638115198,0.005293119892142228,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,0.03,9.50983975165988e-05,0.0010155842789200756,0.0014837012144816918,0.0014573483689105425,0.0014296305218973228,0.001889993300266401,0.005293033687277509,0.6666666666666666,0.5,20260301,2
vertical_global,0.9,0.1,9.51343553088543e-05,0.0010156261432796795,0.0014837146731157126,0.0014573593075345795,0.0014299360160669372,0.0018900417278004272,0.005292731984747341,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,1e-06,9.508298701942834e-05,0.0010155663373923821,0.0008168518048725742,0.0008879867693612031,0.001121587536997669,0.0015483583990091039,0.004925356979489039,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,3e-06,9.508298804684044e-05,0.001015566338588533,0.0008168518062324403,0.0008879867697668197,0.001121587545559728,0.0015483584004486247,0.00492535697180336,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,1e-05,9.508299164285151e-05,0.0010155663427751024,0.0008168518109906709,0.0008879867711855905,0.0011215875755261593,0.0015483584054864568,0.004925356944903562,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,3e-05,9.508300191709727e-05,0.0010155663547365358,0.000816851824586202,0.0008879867752397,0.0011215876611447668,0.0015483584198803556,0.004925356868047225,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,0.0001,9.508303787627252e-05,0.00101556639660169,0.0008168518721699405,0.0008879867894289064,0.0011215879608102806,0.0015483584702590336,0.004925356599049971,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,0.0003,9.508314061743408e-05,0.001015566516216354,0.0008168520081241951,0.0008879868299696775,0.0011215888169971509,0.0015483586141981608,0.0049253558304864255,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,0.001,9.50835002112653e-05,0.0010155669348675584,0.0008168524839635524,0.0008879869718624317,0.0011215918136500448,0.0015483591179850174,0.004925353140515484,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,0.003,9.508452762098857e-05,0.00101556813101376,0.0008168538435023701,0.0008879873772704949,0.0011216003755069254,0.0015483605573760571,0.0049253454548953066,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,0.01,9.508812354452033e-05,0.0010155723175200003,0.0008168586018718222,0.0008879887962044614,0.0011216303419045038,0.0015483655952426773,0.004925318555360556,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,0.03,9.50983975165988e-05,0.0010155842789200756,0.0008168721970661066,0.0008879928503503819,0.0011217159593143245,0.0015483799891303045,0.004925241700708613,0.6666666666666666,0.5,20260301,2
vertical_global,0.92,0.1,9.51343553088543e-05,0.0010156261432796795,0.0008169197785344787,0.0008880070404300609,0.0011220156101063917,0.0015484303675377161,0.0049249727229753685,0.6666666666666666,0.5,20260301,2
vertical_global,0.95,1e-06,9.508298701942834e-05,0.0010155663373923821,-0.0020221144324010136,-0.0019395625828241025,0.0006322699990405514,4.5785045980330955e-05,0.005405600581608704,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,3e-06,9.508298804684044e-05,0.001015566338588533,-0.0020221144296676827,-0.0019395625783075274,0.000632269999636941,4.578504943476922e-05,0.005405600573431339,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,1e-05,9.508299164285151e-05,0.0010155663427751024,-0.0020221144201023255,-0.0019395625624998355,0.0006322700017247956,4.5785061525184696e-05,0.005405600544810509,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,3e-05,9.508300191709727e-05,0.0010155663547365358,-0.0020221143927720508,-0.0019395625173350053,0.0006322700076899983,4.578509606903295e-05,0.005405600463036677,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,0.0001,9.508303787627252e-05,0.00101556639660169,-0.002022114297116306,-0.0019395623592578814,0.0006322700285676936,4.578521697274924e-05,0.005405600176828604,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,0.0003,9.508314061743408e-05,0.001015566516216354,-0.002022114023814425,-0.0019395619076093607,0.0006322700882189563,4.5785562411673666e-05,0.005405599359090895,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,0.001,9.50835002112653e-05,0.0010155669348675584,-0.002022113067258459,-0.001939560326840057,0.0006322702969980307,4.5786771447529906e-05,0.005405596497010776,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,0.003,9.508452762098857e-05,0.00101556813101376,-0.0020221103342453503,-0.001939555810361602,0.0006322708935087627,4.5790225832959375e-05,0.005405588319652444,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,0.01,9.508812354452033e-05,0.0010155723175200003,-0.002022100768750474,-0.001939540002751105,0.0006322729812886515,4.580231614444789e-05,0.005405559699053438,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,0.03,9.50983975165988e-05,0.0010155842789200756,-0.0020220734391963933,-0.0019394948386981601,0.000632278946305195,4.5836859570995456e-05,0.005405477927245339,0.16666666666666666,0.5,20260301,2
vertical_global,0.95,0.1,9.51343553088543e-05,0.0010156261432796795,-0.002021977790786068,-0.0019393367709102023,0.0006322998230630488,4.595775782457867e-05,0.005405191741452542,0.16666666666666666,0.5,20260301,2
horizontal_global,0.85,1e-06,0.00023235359601458347,0.0008985145921316372,0.001513481970237895,0.0009357125186232381,0.0010429751559277414,0.00145994210330558,0.005461013199677138,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,3e-06,0.0002323535968579644,0.0008985145932819968,0.001513481974089577,0.0009357125181773989,0.0010429751655075586,0.001459942104188436,0.005461013192654558,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,1e-05,0.00023235359980998096,0.0008985145973082064,0.0015134819875694562,0.0009357125166163764,0.0010429751990364733,0.0014599421072780323,0.005461013168075736,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,3e-05,0.00023235360824446242,0.0008985146088118395,0.001513482026083696,0.0009357125121566574,0.0010429752948337586,0.0014599421161058338,0.005461013097850649,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,0.0001,0.00023235363776479858,0.0008985146490742153,0.0015134821608839026,0.0009357124965473077,0.0010429756301242434,0.0014599421470025999,0.005461012852063003,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,0.0003,0.00023235372210870056,0.0008985147641094173,0.0015134825460273566,0.0009357124519494326,0.001042976588097182,0.001459942235279077,0.0054610121498124145,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,0.001,0.00023235401731228235,0.0008985151667327921,0.0015134838940280989,0.0009357122958564792,0.0010429799410007561,0.0014599425442466797,0.005461009691936803,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,0.003,0.0002323548607504338,0.0008985163170849364,0.0015134877454557,0.0009357118498786524,0.0010429895207160567,0.0014599434270121277,0.005461002669446997,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,0.01,0.00023235781277562565,0.0008985203433128404,0.0015135012254086386,0.0009357102889739347,0.0010430230496037605,0.001459946516697201,0.005460978090871734,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,0.03,0.0002323662470584675,0.0008985318467802016,0.0015135397391883617,0.0009357058294005878,0.0010431188454378883,0.0014599553444205541,0.005460907867563801,0.6666666666666666,0.5,20260301,2
horizontal_global,0.85,0.1,0.00023239576618166703,0.0008985721084395449,0.0015136745330826215,0.0009356902226927197,0.0010434541193352401,0.0014599862420551764,0.005460662099897318,0.6666666666666666,0.5,20260301,2
horizontal_global,0.88,1e-06,0.00023235359601458347,0.0008985145921316372,0.00036349191646780797,0.0018848667767020332,0.0013701223863240319,0.0020294346581528574,0.0053655587333512845,0.5,0.5,20260301,2
horizontal_global,0.88,3e-06,0.0002323535968579644,0.0008985145932819968,0.00036349191787216116,0.0018848667763694798,0.0013701223947856088,0.0020294346591036845,0.005365558724873163,0.5,0.5,20260301,2
horizontal_global,0.88,1e-05,0.00023235359980998096,0.0008985145973082064,0.00036349192278740673,0.001884866775205429,0.0013701224244009975,0.0020294346624314635,0.005365558695200176,0.5,0.5,20260301,2
horizontal_global,0.88,3e-05,0.00023235360824446242,0.0008985146088118395,0.0003634919368311233,0.0018848667718795737,0.0013701225090158944,0.0020294346719395835,0.0053655586104201704,0.5,0.5,20260301,2
horizontal_global,0.88,0.0001,0.00023235363776479858,0.0008985146490742153,0.0003634919859826326,0.001884866760238907,0.0013701228051685582,0.00202943470521756,0.005365558313689789,0.5,0.5,20260301,2
horizontal_global,0.88,0.0003,0.00023235372210870056,0.0008985147641094173,0.0003634921264173615,0.0018848667269806367,0.001370123651319294,0.002029434800297799,0.00536555746588947,0.5,0.5,20260301,2
horizontal_global,0.88,0.001,0.00023235401731228235,0.0008985151667327921,0.00036349261793798527,0.0018848666105759683,0.0013701266128454484,0.002029435133078374,0.005365554498589251,0.5,0.5,20260301,2
horizontal_global,0.88,0.003,0.0002323548607504338,0.0008985163170849364,0.00036349402228009613,0.0018848662779927612,0.001370135074339543,0.0020294360838805934,0.005365546020600064,0.5,0.5,20260301,2
horizontal_global,0.88,0.01,0.00023235781277562565,0.0008985203433128404,0.0003634989374575103,0.001884865113968617,0.0013701646894685902,0.002029439411694011,0.0053655163477776035,0.5,0.5,20260301,2
horizontal_global,0.88,0.03,0.0002323662470584675,0.0008985318467802016,0.0003635129806516158,0.001884861788333392,0.0013702493032581782,0.0020294489197802365,0.005365431569478095,0.5,0.5,20260301,2
horizontal_global,0.88,0.1,0.00023239576618166703,0.0008985721084395449,0.0003635621298348615,0.0018848501503350697,0.0013705454414286943,0.0020294821986405866,0.005365134859348633,0.5,0.5,20260301,2
horizontal_global,0.9,1e-06,0.00023235359601458347,0.0008985145921316372,0.0014600135116487716,0.0012079217734337973,0.0008997239313911617,0.0016232676561919155,0.005543152030571548,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,3e-06,0.0002323535968579644,0.0008985145932819968,0.0014600135120599125,0.0012079217740255867,0.000899723939978129,0.001623267657697349,0.005543152022253946,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,1e-05,0.00023235359980998096,0.0008985145973082064,0.0014600135134995031,0.001207921776097034,0.000899723970032602,0.001623267662966427,0.005543151993142816,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,3e-05,0.00023235360824446242,0.0008985146088118395,0.001460013517611794,0.0012079217820151822,0.0008997240559027996,0.0016232676780209487,0.0055431519099680355,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,0.0001,0.00023235363776479858,0.0008985146490742153,0.0014600135320048252,0.0012079218027293578,0.0008997243564487544,0.00162326773071183,0.005543151618855908,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,0.0003,0.00023235372210870056,0.0008985147641094173,0.001460013573128529,0.0012079218619125553,0.0008997252151505743,0.0016232678812569507,0.005543150787107417,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,0.001,0.00023235401731228235,0.0008985151667327921,0.00146001371706033,0.001207922069053355,0.0008997282206067675,0.0016232684081648053,0.005543147875988702,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,0.003,0.0002323548607504338,0.0008985163170849364,0.0014600141282942235,0.0012079226608844391,0.0008997368076154146,0.0016232699136156,0.005543139558518975,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,0.01,0.00023235781277562565,0.0008985203433128404,0.0014600155676097097,0.0012079247322966695,0.0008997668620423641,0.0016232751826908423,0.005543110447515773,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,0.03,0.0002323662470584675,0.0008985318467802016,0.001460019679918118,0.0012079306506448389,0.0008998527309517397,0.0016232902371671049,0.005543027274431068,0.6666666666666666,0.5,20260301,2
horizontal_global,0.9,0.1,0.00023239576618166703,0.0008985721084395449,0.001460034072731972,0.001207951365184809,0.0009001532618433243,0.0016233429275504304,0.0055427361827439445,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,1e-06,0.00023235359601458347,0.0008985145921316372,0.0007714391318290761,0.0006705811729423249,0.0007889542773033664,0.0013008632958970321,0.005232092214473263,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,3e-06,0.0002323535968579644,0.0008985145932819968,0.0007714391332543263,0.0006705811735946474,0.0007889542778474203,0.0013008632974387852,0.005232092206910322,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,1e-05,0.00023235359980998096,0.0008985145973082064,0.0007714391382424182,0.0006705811758772018,0.0007889542797524065,0.0013008633028345274,0.005232092180440513,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,3e-05,0.00023235360824446242,0.0008985146088118395,0.0007714391524944275,0.0006705811823991448,0.0007889542851951582,0.0013008633182513263,0.005232092104812443,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,0.0001,0.00023235363776479858,0.0008985146490742153,0.0007714392023760521,0.0006705812052256195,0.0007889543042444507,0.001300863372209587,0.005232091840114259,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,0.0003,0.00023235372210870056,0.0008985147641094173,0.0007714393448957616,0.0006705812704447313,0.0007889543586711401,0.001300863526376256,0.00523209108383399,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,0.001,0.00023235401731228235,0.0008985151667327921,0.0007714398437136644,0.0006705814987112572,0.0007889545491638511,0.0013008640659595463,0.005232088436854023,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,0.003,0.0002323548607504338,0.0008985163170849364,0.0007714412689059591,0.0006705821509012792,0.0007889550934287379,0.0013008656076257037,0.005232080874065384,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,0.01,0.00023235781277562565,0.0008985203433128404,0.0007714462570610114,0.0006705844335677157,0.000788956998347599,0.0013008710034534698,0.005232054404436733,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,0.03,0.0002323662470584675,0.0008985318467802016,0.0007714605087751091,0.0006705909554840295,0.0007889624409038496,0.0013008864200706191,0.0052319787780549815,0.6666666666666666,0.5,20260301,2
horizontal_global,0.92,0.1,0.00023239576618166703,0.0008985721084395449,0.0007715103879394144,0.000670613782330433,0.0007889814890447559,0.0013009403778378047,0.005231714098881815,0.6666666666666666,0.5,20260301,2
horizontal_global,0.95,1e-06,0.00023235359601458347,0.0008985145921316372,-0.0020106234813870795,-0.0018557281515866491,0.0006940606988886544,-2.9349483661687147e-05,0.005491176691405879,0.16666666666666666,0.5,20260301,2
horizontal_global,0.95,3e-06,0.0002323535968579644,0.0008985145932819968,-0.0020106234786395573,-0.0018557281471274043,0.00069406069933299,-2.9349480281705306e-05,0.005491176683272899,0.16666666666666666,0.5,20260301,2
horizontal_global,0.95,1e-05,0.00023235359980998096,0.0008985145973082064,-0.002010623469023989,-0.0018557281315205523,0.0006940607008886177,-2.934946845206958e-05,0.00549117665480769,0.16666666666666666,0.5,20260301,2
horizontal_global,0.95,3e-05,0.00023235360824446242,0.0008985146088118395,-0.0020106234415502846,-0.001855728086929223,0.0006940607053328904,-2.9349434652771948e-05,0.005491176573478551,0.16666666666666666,0.5,20260301,2
horizontal_global,0.95,0.0001,0.00023235363776479858,0.0008985146490742153,-0.002010623345392646,-0.0018557279308593299,0.000694060720887838,-2.9349316355449632e-05,0.005491176288826536,0.16666666666666666,0.5,20260301,2
horizontal_global,0.95,0.0003,0.00023235372210870056,0.0008985147641094173,-0.0020106230706564707,-0.0018557274849457129,0.0006940607653304666,-2.9348978363439025e-05,0.005491175475534774,0.16666666666666666,0.5,20260301,2
horizontal_global,0.95,0.001,0.00023235401731228235,0.0008985151667327921,-0.002010622109081344,-0.0018557259242491207,0.0006940609208801973,-2.93477953917681e-05,0.005491172629015688,0.16666666666666666,0.5,20260301,2
